date,title,born,died,description,image,align
August 30,Mary Shelley,1797,1851,novelist,"https://www.thoughtco.com/thmb/rLXFgS4V0vcOb_iuoqSGXUlZBuM=/2608x2608/smart/filters:no_upscale()/GettyImages-599958329-1bf5a3d1c2204eddb9ced96f16723860.jpg"
August 31,Commodus,161,192,Roman emperor,https://headstuffuploads.s3.amazonaws.com/2019/03/29214414/commodus_banner.jpg

September 1,Rocky Marciano,1923,1969,boxer,https://static.wikia.nocookie.net/ippo/images/1/1a/Rocky_Marciano.png/revision/latest?cb=20200414120539
September 2,Billy Preston,1946,2006,musician,https://bingeddata.s3.amazonaws.com/uploads/2020/12/billy-preston.jpg
September 3,Whitey Bulger,1929,2018,crime boss,https://cdn.britannica.com/99/200799-050-E3F480E9/Mug-shot-Whitey-Bulger-2011.jpg
September 4,Anton Bruckner,1824,1896,composer,https://static.qobuz.com/images/artists/covers/medium/f9559bad000296fe8d6ccb6bdff5f56b.jpg
September 5,Freddie Mercury,1946,1991,singer-songwriter,https://media.apnarm.net.au/media/images/2018/10/24/imagev19ad7d458a44d1af8f6dfeda0f1fd0eb6-67gwwj38cojd07c86r2_t1880.jpg
September 6,Marquis de Lafayette,1757,1834,military officer,"https://www.history.com/.image/ar_16:9%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cg_faces:center%2Cq_auto:good%2Cw_768/MTU3OTIzNTc5ODgwMjg2MTU4/10-things-you-may-not-know-about-the-marquis-de-lafayettes-featured-photo.jpg"
September 7,Elizabeth I,1533,1603,English queen,https://www.biography.com/.image/ar_1:1%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cq_auto:good%2Cw_1200/MTYyNzM4Nzg4MjM2MjczNTA2/queen-elizabeth-i-photo-by-ann-ronan-picturesprint-collectorgetty-images.jpg
September 8,Avicii,1989,2018,DJ,https://www.nme.com/wp-content/uploads/2018/04/Avicii.jpg
September 9,Colonel Sanders,1890,1980,businessman,https://images.squarespace-cdn.com/content/5c3009b885ede13d98b5df41/1569875931505-QZCKOGI2NPQ6H2NQ3AT6/colonel-sanders.0.0.jpg?content-type=image%2Fjpeg
September 10,Karl Lagerfeld,1933,2019,fashion designer,https://s3-eu-west-1.amazonaws.com/emap-nibiru-prod/wp-content/uploads/sites/2/2019/02/24144730/karl-lagerfeld-1.jpg
September 11,Ferdinand Marcos,1917,1989,Filipino president,https://upload.wikimedia.org/wikipedia/commons/6/64/Ferdinand_Marcos_%28cropped%29.JPEG
September 12,Jesse Owens,1913,1980,sprinter,https://upload.wikimedia.org/wikipedia/commons/1/19/Jesse_Owens_1936.jpg
September 13,Roald Dahl,1916,1990,childrens' author,https://www.biography.com/.image/ar_1:1%2Cc_fill%2Ccs_srgb%2Cg_face%2Cq_auto:good%2Cw_300/MTQxNDAyNjQ0MzAzMzI1MDc0/roald_dahl_getty_images_tony_evansgetty_images_108874289_croppedjpg.jpg
September 14,Amy Winehouse,1983,2011,singer-songwriter,https://www.irishtimes.com/polopoly_fs/1.2271309.1435853690!/image/image.jpg_gen/derivatives/landscape_620/image.jpg
September 15,Agatha Christie,1890,1976,novelist,https://m.media-amazon.com/images/M/MV5BMTU3OTYzMzY4NV5BMl5BanBnXkFtZTcwMDIxOTIyOA@@._V1_.jpg
September 16,Lauren Bacall,1924,2014,actress,https://static01.nyt.com/images/2014/08/13/arts/13bacall-obit-ss-slide-79CJ/13bacall-obit-ss-slide-79CJ-superJumbo-v2.jpg
September 17,Hank Williams,1923,1953,country singer,https://upload.wikimedia.org/wikipedia/commons/6/62/Hank_Williams_Promotional_Photo.jpg
September 18,Greta Garbo,1905,1990,actress,https://s3.amazonaws.com/holdenluntz.com/wp-content/uploads/20200625151555/george-hurrell_greta-garbo-1.jpeg
September 19,Adam West,1928,2017,actor,https://i.guim.co.uk/img/media/7e1a4b87212357bb207965f3751a2b244fd05bb9/156_7_2096_1257/master/2096.jpg?width=1200&height=1200&quality=85&auto=format&fit=crop&s=39fc2beb7fc50444cc880269c52945dc
September 20,Upton Sinclair,1878,1968,writer,http://img.timeinc.net/time/photoessays/2010/top10_celeb_pol/upton_sinclair.jpg
September 21,Leonard Cohen,1934,2016,singer-songwriter,"https://media.newyorker.com/photos/59097aa9c14b3c606c1092ae/2:2/w_1827,h_1827,c_limit/161017_remnick161017_07.jpg"
September 22,Michael Faraday,1791,1867,scientist,"http://t2.gstatic.com/licensed-image?q=tbn:ANd9GcSjkVRfza-hi4gaLc8NDpv16Csvrt1kKWvAl7zr1_UyuxrmBUWE2e1aueibQu6y"
September 23,Augustus,63 BC,AD 14,emperor,https://static.wikia.nocookie.net/althistory/images/3/36/Augustus_of_Rome.jpg/revision/latest?cb=20170506061655
September 24,Jim Henson,1936,1990,muppeteer,"https://lh3.googleusercontent.com/proxy/-8E1wOkq0caNPA-oxQEuvwU-0gtXB8XcVqOzIsoITJV7RIM0KAgwE2EdWaqjUEIkCnUSciMvH9r1cK1nmYJ_y2oqp7a9Wvu9lzCsf90jTkzVagTiMg"
September 25,Christopher Reeve,1952,2004,actor,https://www.aruma.com.au/wp-content/uploads/2018/10/christopher-Reeve-blog-main-image.jpg.webp
September 26,T. S. Eliot,1888,1965,poet,https://standpointmag.co.uk/wp-content/uploads/2020/05/features-eliot.jpg
September 27,Cosimo de' Medici,1389,1464,banker,https://upload.wikimedia.org/wikipedia/commons/f/fa/Cosimo_di_Medici_%28Bronzino%29.jpg
September 28,Georges Clemenceau,1841,1929,French premier,https://upload.wikimedia.org/wikipedia/commons/c/c7/Georges_Clemenceau_par_Nadar.jpg
September 29,Horatio Nelson,1758,1805,British admiral,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/HoratioNelson1.jpg/800px-HoratioNelson1.jpg
September 30,Truman Capote,1924,1984,writer,https://upload.wikimedia.org/wikipedia/commons/3/31/Truman_Capote_by_Jack_Mitchell.jpg

October 1,Richard Harris,1930,2002,actor,https://img.cinemablend.com/quill/9/2/9/b/b/6/929bb62f9f38f5059770a54c5988048a848356c9.jpg
October 2,Mahatma Gandhi,1869,1948,Indian nationalist leader,https://cdn.dnaindia.com/sites/default/files/styles/full/public/2021/01/30/953844-gandhimahatma.jpg,0.6
October 3,Stevie Ray Vaughan,1954,1990,guitarist,https://townsquare.media/site/295/files/2014/08/Annamaria-DiSanto-Getty-Im.jpg
October 4,Charlton Heston,1923,2008,actor-activist,https://miro.medium.com/max/2546/1*lVlE5RWjyaEcsvWSQINlVA.png
October 5,Ray Kroc,1902,1984,businessman,https://www.thefranchiseking.com/wp-content/uploads/ray-kroc-wikispaces-0427_18innova.jpg
October 6,Le Corbusier,1887,1965,architect,https://42ndblackwatch1881.files.wordpress.com/2009/04/corbusier_585x350_400240a.jpg
October 7,Niels Bohr,1885,1962,physicist,https://upload.wikimedia.org/wikipedia/commons/6/6d/Niels_Bohr.jpg
October 8,Juan Perón,1895,1974,Argentine leader,https://upload.wikimedia.org/wikipedia/commons/c/ca/Juan_Per%C3%B3n_1946.jpg
October 9,John Lennon,1940,1980,musician,http://i.dailymail.co.uk/i/pix/2014/10/08/1412786766612_wps_41_John_Lennon_of_The_Beatle.jpg
October 10,Thelonious Monk,1917,1982,jazz musician,https://cdn.britannica.com/65/2765-004-B51563FD/Thelonious-Monk.jpg
October 11,Eleanor Roosevelt,1884,1962,US first lady,https://cdn.britannica.com/78/19578-050-E720BE72/Eleanor-Roosevelt-1950.jpg
October 12,Luciano Pavarotti,1935,2007,opera singer,https://bostonglobe-prod.cdn.arcpublishing.com/resizer/yC3eBKx9Q8DUlv4rjdxg0iRVzs4=/1440x0/arc-anglerfish-arc2-prod-bostonglobe.s3.amazonaws.com/public/AWZYRNUC4UI6TOCQJ55XSOEIQM.jpg
October 13,Margaret Thatcher,1925,2013,British PM,http://thelegacyproject.co.za/wp-content/uploads/2015/04/margaret-thatcher.jpg
October 14,Dwight D. Eisenhower,1890,1969,US President,https://upload.wikimedia.org/wikipedia/commons/6/63/Dwight_D._Eisenhower%2C_official_photo_portrait%2C_May_29%2C_1959.jpg
October 15,Friedrich Nietzsche,1844,1900,philosopher,https://upload.wikimedia.org/wikipedia/commons/1/1b/Nietzsche187a.jpg
October 16,Oscar Wilde,1854,1900,writer,https://i.guim.co.uk/img/media/7a770bbbaaf6ca9d56022829c6d31977b1d6f646/0_261_2520_1511/master/2520.jpg?width=1200&height=1200&quality=85&auto=format&fit=crop&s=db925f9d71adde000f2fff5aca7ffb3e
October 17,Arthur Miller,1915,2005,playwright,https://upload.wikimedia.org/wikipedia/commons/3/38/Arthur-miller.jpg
October 18,Chuck Berry,1826,2017,rock and roller,https://www.biography.com/.image/t_share/MTc5ODc2OTc2NjQxNzE0MTY1/gettyimages-74254327.jpg
October 19,Divine,1945,1988,drag queen,https://imgix.bustle.com/rehost/2016/9/13/6efd131c-c4f7-40e4-9a32-7496a01e55e0.jpg?w=800&fit=crop&crop=faces&auto=format%2Ccompress
October 20,Tom Petty,1950,2017,singer-songwriter,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSOZlUhRQ9ztSB0p3oo4VkA3cUrjMj3PJvGKkbfU9M091-0pJR7
October 21,Carrie Fisher,1956,2016,actress,https://hips.hearstapps.com/esq.h-cdn.co/assets/16/52/1482861791-carrie-fisher.jpg?resize=480:*
October 22,Franz Liszt,1811,1886,composer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRETX_T3d50rPiSaQCM5P4nyfndY76kkkVk8MKLqLpazFAgUDMd
October 23,Michael Crichton,1942,2008,author,https://upload.wikimedia.org/wikipedia/commons/a/af/MichaelCrichton_2.jpg
October 24,Antonie van Leeuwenhoek,1632,1723,painter,https://www.thefamouspeople.com/profiles/images/og-antonie-van-leeuwenhoek-6245.jpg
October 25,Pablo Picasso,1881,1973,painter,https://www.biography.com/.image/t_share/MTY2NTIzNTAyNjgwMDg5ODQy/pablo-picasso-at-his-home-in-cannes-circa-1960-photo-by-popperfoto_getty-images.jpg
October 26,Leon Trotsky*,1879,1940,Soviet revolutionary,https://i.pinimg.com/originals/92/d4/4f/92d44fba6eddf59e78718ebfe2e437d3.jpg
October 27,Theodore Roosevelt,1858,1919,US president,https://www.whitehouse.gov/wp-content/uploads/2021/01/26_theodore_roosevelt.jpg
October 28,Erasmus,1466,1536,scholar,https://storage.boijmans.nl/styles/exhibition_header/uploads/2017/07/31/V4l0wC5y6rY2eCPaIk0HVjkf6WSa4PZb1tV2sR1a.jpeg
October 29,Joseph Goebbels,1897,1945,Nazi leader,https://upload.wikimedia.org/wikipedia/commons/3/35/Bundesarchiv_Bild_146-1968-101-20A%2C_Joseph_Goebbels.jpg
October 30,Fyodor Dostoevsky*,1821,1881,novelist,https://i.guim.co.uk/img/static/sys-images/Books/Pix/pictures/2010/9/24/1285341201276/Fyodor-Dostoyevsky--006.jpg?width=300&quality=45&auto=format&fit=max&dpr=2&s=dc0091939bfaf75ef5fd2935249ce920
October 31,Chiang Kai-shek,1887,1975,Chinese president,https://cdn-live.foreignaffairs.com/sites/default/files/styles/x_large_1x/public/public-assets/images/articles/2019/09/26/chiang_kai-shekv2.png?itok=_sfah-fC

November 1,Edward Said,1935,2003,academic,https://en.qantara.de/sites/default/files/uploads/2019-10/edward_said_0.jpg,0.6
November 2,Marie Antoinette,1755,1793,French queen,http://t3.gstatic.com/licensed-image?q=tbn:ANd9GcTOz4A5bm8dToJc7cH9KhojEBp8wQ3qARf1rp7Mb0r7apYZEY4LaJzaay-83a5A
November 3,Charles Bronson,1921,2003,actor,https://media2.nekropole.info/2011/10/186171.jpg
November 4,Robert Mapplethorpe,1946,1989,photographer,https://upload.wikimedia.org/wikipedia/en/4/4c/Robert_Mapplethorpe%2C_Self-portrait%2C_1980.jpg
November 5,Vivien Leigh,1913,1967,actress,https://upload.wikimedia.org/wikipedia/commons/d/dc/Vivien_Leigh_-_Anna_Karenina.jpg
November 6,James Naismith,1861,1939,basketball inventor,https://cdn.dnaindia.com/sites/default/files/styles/full/public/2021/01/15/950146-naismith.jpg
November 7,Marie Curie,1867,1934,scientist,https://upload.wikimedia.org/wikipedia/commons/7/7e/Marie_Curie_c1920.jpg
November 8,Bram Stoker,1847,1912,author,https://www.planetadelibros.com/usuaris/autores/fotos/900002/original/900001424_1_1200px-Bram_Stoker_1906_202010232034.jpg
November 9,Carl Sagan,1934,1996,astronomer,https://media4.s-nbcnews.com/j/msnbc/Components/Photos/060502/060502_sagan2_vmed_6p.fit-760w.jpg
November 10,Martin Luther,1483,1546,priest,https://upload.wikimedia.org/wikipedia/commons/b/b7/Martin_Luther_by_Cranach-restoration.jpg
November 11,Kurt Vonnegut,1922,2007,writer,https://www.notablebiographies.com/images/uewb_10_img0706.jpg
November 12,Grace Kelly,1929,1982,actress,"https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/gettyimages-527186942-1573485763.jpg?crop=0.787xw:1.00xh;0.107xw,0&resize=640:*"
November 13,Saint Augustine,354,430,philosopher,https://dowym.com/wp-content/uploads/2016/05/saint-augustine.jpg
November 14,Claude Monet,1840,1926,painter,https://upload.wikimedia.org/wikipedia/commons/a/a4/Claude_Monet_1899_Nadar_crop.jpg
November 15,Georgia O'Keeffe,1887,1986,artist,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/O%27Keeffe-%28hands%29.jpg/800px-O%27Keeffe-%28hands%29.jpg
November 16,Tiberius,42 BC,AD 37,Roman emperor,https://upload.wikimedia.org/wikipedia/commons/1/17/Tiberius_NyCarlsberg01.jpg
November 17,Jeff Buckley,1966,1997,singer-songwriter,https://nilsendavid.files.wordpress.com/2017/12/jeff-1.jpg
November 18,Alan Shepard,1923,1998,astronaut,https://m.media-amazon.com/images/M/[email]
November 19,Indira Gandhi,1917,1984,Indian PM,https://www.sundayguardianlive.com/wp-content/uploads/2020/08/indira_gandhi.jpg,1
November 20,Robert Kennedy,1925,1968,US politician,https://www.amny.com/wp-content/uploads/2014/06/Robert_F_Kennedy_crop.jpg
November 21,Voltaire,1694,1778,philospher,https://www.theschooloflife.com/thebookoflife/wp-content/uploads/2016/04/Dapre%cc%80s_Maurice_Quentin_de_La_Tour_Portrait_de_Voltaire_de%cc%81tail_du_visage_cha%cc%82teau_de_Ferney.jpg
November 22,Charles de Gaulle,1890,1970,French general,https://nostalgiacentral.com/wp-content/uploads/2014/06/degaulle3.jpg
November 23,Boris Karloff,1887,1969,actor,https://s.hdnux.com/photos/63/30/00/13467700/5/rawImage.jpg
November 24,Baruch Spinoza,1632,1677,philosopher,https://i.pinimg.com/originals/6d/8b/53/6d8b53d205b40f78840ce085bb378985.jpg
November 25,Augusto Pinochet,1915,2006,Chilean dictator,https://www.history.com/.image/c_fill%2Ccs_srgb%2Cfl_progressive%2Ch_400%2Cq_auto:good%2Cw_620/MTU3ODc5MDgyNDAyOTE2MDYz/augusto-pinochet-hero.jpg
November 26,Charles Schulz,1922,2000,cartoonist,https://www.notablebiographies.com/images/uewb_09_img0634.jpg
November 27,Jimi Hendrix,1942,1970,guitarist,https://i.pinimg.com/736x/53/23/57/532357795bd14ef913ad4f7c23a9acb3--jimi-hendrix-singers.jpg
November 28,William Blake,1757,1827,poet-painter,https://daily.jstor.org/wp-content/uploads/2019/06/william_blake_radical_abolitionist_1050x700.jpg
November 29,C. S. Lewis,1898,1963,writer,https://www.independent.org/images/bios_retina/l/lewis_cs_540x702.jpg
November 30,Winston Churchill,1874,1965,British PM,https://www.historic-uk.com/wp-content/uploads/2018/11/churchill-2800x1440.jpg

December 1,Pablo Escobar,1949,1993,drug lord,https://upload.wikimedia.org/wikipedia/commons/9/9a/Pablo_Escobar_Mug.jpg
December 2,Maria Callas,1923,1977,opera singer,"https://lh3.googleusercontent.com/proxy/0wdui3w21fuunpXsA5HQgXzWxTOjtzaPuT9qIw5HMFEIzqjj05qQbhWD91j8CuWY1Zrmj8VcCOgcFMJvQV9HQYhIjJtrqT71fEY73jxbfapRmyKfbznn5oCnngcCvGipJ4b72x4B9PVQym_H0HAu-x4os0oUr1ANSnYkI6MT1aw"
December 3,Joseph Conrad,1857,1924,novelist,https://cdn.britannica.com/27/129227-050-F045FDB2/Joseph-Conrad.jpg
December 4,Francisco Franco,1892,1975,Spanish caudillo,https://upload.wikimedia.org/wikipedia/commons/a/a3/RETRATO_DEL_GRAL._FRANCISCO_FRANCO_BAHAMONDE.jpg
December 5,Walt Disney,1901,1966,film producer,https://static.wikia.nocookie.net/disney/images/e/e5/Walt_Disney_2.jpg/revision/latest?cb=20200612004306
December 6,Joseph Stalin*,1878,1953,Soviet leader,https://magazineclonerepub.blob.core.windows.net/mcepub/2350/108546/image/b9255ab2-14dd-4881-8f71-922e25485b29.jpg
December 7,Eli Wallach,1915,2014,actor,https://api.time.com/wp-content/uploads/2014/06/119588311.jpg
December 8,Mary,1542,1587,Queen of Scots,https://upload.wikimedia.org/wikipedia/commons/e/e9/Fran%C3%A7ois_Clouet_-_Mary%2C_Queen_of_Scots_%281542-87%29_-_Google_Art_Project.jpg
December 9,Kirk Douglas,1916,2020,actor,https://variety.com/wp-content/uploads/2016/12/kirk-douglas-turns-100.jpg
December 10,Emily Dickinson,1830,1886,poet,https://www.crossfit.com/wp-content/uploads/2019/01/28120445/emily-dickinson-hires-cropped.jpg,0.6
December 11,Aleksandr Solzhenitsyn,1918,2008,writer-activist,https://cdn.britannica.com/78/83678-050-7B752CFA/Aleksandr-Solzhenitsyn.jpg
December 12,Frank Sinatra,1915,1998,singer,https://cdn.abcotvs.com/dip/images/1119377_121115-c-sinatra-1280.jpg?w=1280&r=16%3A9
December 13,Christopher Plummer,1929,2021,actor,http://s3-us-west-2.amazonaws.com/assets.bleeckerstreetmedia.com/direct-uploads/5a007a0998a09-f92q629174.jpg
December 14,George VI,1895,1952,British king,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/King_George_VI_LOC_matpc.14736_A_%28cropped%29.jpg/800px-King_George_VI_LOC_matpc.14736_A_%28cropped%29.jpg
December 15,J. Paul Getty,1892,1976,industrialist,https://www.biography.com/.image/t_share/MTc5ODc5ODAyMTkzMzIzMTMw/gettyimages-82098528.jpg
December 16,Jane Austen,1775,1817,novelist,https://bordalo.observador.pt/v2/rs:fill:900/c:433:433:nowe:0:0/q:86/plain/https://s3.observador.pt/wp-content/uploads/2020/01/22110313/jane-austen-wikimedia-commons_433x433_acf_cropped.jpg
December 17,Mackenzie King,1874,1950,Canadian PM,https://i1.wp.com/www.junobeach.org/wp-content/uploads/2014/03/people_canada_king_1.jpg?resize=510%2C738
December 18,Franz Ferdinand,1863,1914,Austrian archduke,https://www.biography.com/.image/ar_1:1%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cq_auto:good%2Cw_1200/MTE5NTU2MzE2MjE5MTQ3Nzg3/francis-ferdinand-9300680-1-402.jpg
December 19,Leonid Brezhnev*,1906,1982,Soviet leader,https://www.onthisday.com/images/people/leonid-brezhnev-medium.jpg
December 20,Robert Menzies,1894,1978,Australian PM,https://upload.wikimedia.org/wikipedia/commons/2/2f/Portrait_Menzies_1950s.jpg
December 21,Frank Zappa,1940,1993,musician,https://www.hifinews.com/images/styles/600_wide/public/820meetprod.promo_.jpg
December 22,Jean-Michel Basquiat,1960,1988,artist,https://upload.wikimedia.org/wikipedia/en/6/6e/Jean-Michel_Basquiat_1986_by_William_Coupon.jpg
December 23,Joseph Smith,1805,1844,LDS founder,https://www.onthisday.com/images/people/joseph-smith-jr-medium.jpg
December 24,Lemmy,1945,2015,musician,https://townsquare.media/site/366/files/2018/09/Lemmy.jpg
December 25,Isaac Newton*,1642,1727,scientist,https://www.biography.com/.image/t_share/MTY2MzU3Njc4ODI0NjI5OTM0/isaac_newton_1689_painting_sir_godfrey_kneller_public_domain_via_wikimedia_commons.jpg
December 26,Mao Zedong,1893,1976,Chinese revolutionary,https://www.biographyonline.net/wp-content/uploads/2014/05/chairman-mao3.jpg
December 27,Louis Pasteur,1822,1895,microbiologist,https://upload.wikimedia.org/wikipedia/commons/4/42/Louis_Pasteur.jpg
December 28,Stan Lee,1922,2018,comic book writer,https://cdn.vox-cdn.com/thumbor/7DmP8A0HLjUBkZvtc8DVQ3zfkak=/0x0:4677x3280/1400x933/filters:focal(2346x1127:3094x1875):no_upscale()/cdn.vox-cdn.com/uploads/chorus_image/image/62282455/615970090.jpg.0.jpg,0.7
December 29,Andrew Johnson,1808,1875,US president,https://www.usnews.com/dims4/USNEWS/803bb6c/2147483647/thumbnail/640x420/quality/85/?url=http%3A%2F%2Fmedia.beam.usnews.com%2F48%2F6360399039911f92c124ef13176dcc%2F10467FS_DA_090409_worst-johnson.jpg
December 30,Rudyard Kipling,1865,1936,writer,https://upload.wikimedia.org/wikipedia/commons/1/1c/Rudyard_Kipling_%28portrait%29.jpg
December 31,Henri Matisse,1869,1965,artist,https://www.henrimatisse.org/images/Henri-Matisse-Portrait.jpg

