group,name,description,image
_s,Nigeria,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Flag_of_Nigeria.svg/1920px-Flag_of_Nigeria.svg.png
_s,Pakistan,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Flag_of_Pakistan.svg/1920px-Flag_of_Pakistan.svg.png
_s,Saudi Arabia,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Flag_of_Saudi_Arabia.svg/1920px-Flag_of_Saudi_Arabia.svg.png
_s,Norfolk Island,Australian territory,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Norfolk_Island.svg/1920px-Flag_of_Norfolk_Island.svg.png
_s,North Caucasian Emirate,1919-20,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Flag_of_North_Caucasian_Emirate.svg/1920px-Flag_of_North_Caucasian_Emirate.svg.png
_s,Egypt,1922-53,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Egypt_%281922%E2%80%931953%29.svg/1920px-Flag_of_Egypt_%281922%E2%80%931953%29.svg.png
_s,Comoros,1978-92,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Flag_of_the_Comoros_%281978%E2%80%931992%29.svg/1920px-Flag_of_the_Comoros_%281978%E2%80%931992%29.svg.png
_s,Rhodesia,1968-79,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Flag_of_Rhodesia_%281968%E2%80%931979%29.svg/1920px-Flag_of_Rhodesia_%281968%E2%80%931979%29.svg.png

_r,Andalusia,Spain,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Flag_of_Andaluc%C3%ADa.svg/1920px-Flag_of_Andaluc%C3%ADa.svg.png
_r,Barra,Scotland,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Isle_of_Barra_flag.svg/1920px-Isle_of_Barra_flag.svg.png
_r,Kirkcudbrightshire,Scotland,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Flag_of_Kirkcudbrightshire.svg/1920px-Flag_of_Kirkcudbrightshire.svg.png
_r,Lombardy,Italy,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Flag_of_Lombardy.svg/1920px-Flag_of_Lombardy.svg.png
_r,Macau,China,https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Flag_of_Macau.svg/1920px-Flag_of_Macau.svg.png
_r,Saxony,Germany,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Flag_of_Saxony.svg/1920px-Flag_of_Saxony.svg.png
_r,Wiltshire,England,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/County_Flag_of_Wiltshire.svg/1024px-County_Flag_of_Wiltshire.svg.png
_r,Esperanto,conlang,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Flag_of_Esperanto.svg/1920px-Flag_of_Esperanto.svg.png

_j,Aomori,Japan,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Flag_of_Aomori_Prefecture.svg/1024px-Flag_of_Aomori_Prefecture.svg.png
_j,Gifu,Japan,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Flag_of_Gifu_Prefecture.svg/1024px-Flag_of_Gifu_Prefecture.svg.png
_j,Kagawa,Japan,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Flag_of_Kagawa_Prefecture.svg/1024px-Flag_of_Kagawa_Prefecture.svg.png
_j,Mie,Japan,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Flag_of_Mie_Prefecture.svg/1024px-Flag_of_Mie_Prefecture.svg.png
_j,Miyagi,Japan,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Flag_of_Miyagi_Prefecture.svg/1024px-Flag_of_Miyagi_Prefecture.svg.png
_j,Tochigi,Japan,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Flag_of_Tochigi_Prefecture.svg/1024px-Flag_of_Tochigi_Prefecture.svg.png
_j,Tokyo,"Japan, symbol flag",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Symbol_flag_of_Tokyo.svg/1024px-Symbol_flag_of_Tokyo.svg.png
_j,Toyama,Japan,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Flag_of_Toyama_Prefecture.svg/1024px-Flag_of_Toyama_Prefecture.svg.png

_c,Hiroshima,Japan,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Flag_of_Hiroshima%2C_Hiroshima.svg/1024px-Flag_of_Hiroshima%2C_Hiroshima.svg.png
_c,Kobe,Japan,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Flag_of_Kobe.svg/1024px-Flag_of_Kobe.svg.png
_c,Balochistan,Pakistan,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Flag_of_Balochistan.svg/1024px-Flag_of_Balochistan.svg.png
_c,Punjab,Pakistan,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Flag_of_Punjab.svg/1920px-Flag_of_Punjab.svg.png
_c,Sindh,Pakistan,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Flag_of_Sindh.svg/1920px-Flag_of_Sindh.svg.png
_c,Kurgan Oblast,Russia,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_Kurgan_Oblast.svg/1024px-Flag_of_Kurgan_Oblast.svg.png
_c,Tomsk,Russia,https://upload.wikimedia.org/wikipedia/commons/2/24/Flag_of_Tomsk.png
_c,Bangkok,Thailand,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Flag_of_Bangkok.svg/1920px-Flag_of_Bangkok.svg.png

_c2,Estinnes,Belgium,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Flag_of_Estinnes.svg/1920px-Flag_of_Estinnes.svg.png
_c2,Hotton,Belgium,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Flag_of_Hotton.svg/1920px-Flag_of_Hotton.svg.png
_c2,La Hulpe,Belgium,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Flag_of_La_Hulpe.svg/1920px-Flag_of_La_Hulpe.svg.png
_c2,Wavre,Belgium,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Flag_of_Wavre.svg/1024px-Flag_of_Wavre.svg.png
_c2,Přísnotice,Czech Republic,https://www.crwflags.com/fotw/images/c/cz-bi-pr.gif
_c2,Soběšovice,Czech Republic,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Sobesovice_flag.svg/1920px-Sobesovice_flag.svg.png
_c2,Wesel distrcit,Germany,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Flagge_des_Kreises_Wesel.svg/1920px-Flagge_des_Kreises_Wesel.svg.png
_c2,Querenhorst,Germany,https://www.fotw.info/images/d/de-he-qh.gif

_c4,Avinurme,Estonia,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Avinurme_valla_lipp.svg/1920px-Avinurme_valla_lipp.svg.png
_c4,Kanepi,Estonia,https://i.imgur.com/3ihOTnq.png
_c4,Võro people,Estonia,https://upload.wikimedia.org/wikipedia/commons/a/a6/V%C3%B5ro_lipp.png
_c4,Żejtun,Malta,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_%C5%BBejtun.svg/1024px-Flag_of_%C5%BBejtun.svg.png
_c4,Rotterdam,Netherlands,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Flag_of_Rotterdam.svg/1920px-Flag_of_Rotterdam.svg.png
_c4,Groningen,Netherlands,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Flag_of_Groningen_City.svg/1920px-Flag_of_Groningen_City.svg.png
_c4,Guixers,Spain,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Flag_of_Guixers_Spain.svg/1920px-Flag_of_Guixers_Spain.svg.png
_c4,Senan,Spain,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Flag_of_Senan.svg/1920px-Flag_of_Senan.svg.png

_c3,Belo Jardim,Brazli,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Bandeira_de_Belo_Jardim.svg/1280px-Bandeira_de_Belo_Jardim.svg.png
_c3,Palmeira das Missões,Brazil,https://upload.wikimedia.org/wikipedia/commons/a/af/Bandeira_Palmeira_das_Miss%C3%B5es.jpg
_c3,Chilliwack,Canada,https://upload.wikimedia.org/wikipedia/en/thumb/e/e4/Flag_of_Chilliwack.svg/1024px-Flag_of_Chilliwack.svg.png
_c3,Franco-Ontarians,Canada,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Franco-Ontarian_flag.svg/1920px-Franco-Ontarian_flag.svg.png
_c3,Meta,Colombia,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Flag_of_Meta.svg/1920px-Flag_of_Meta.svg.png
_c3,Risaralda,Colombia,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Flag_of_Risaralda.svg/1920px-Flag_of_Risaralda.svg.png
_c3,Encino,Colombia,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Flag_of_Encino_%28Santander%29.svg/1920px-Flag_of_Encino_%28Santander%29.svg.png
_c3,Salinas,Puerto Rico,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_Salinas%2C_Puerto_Rico.svg/1920px-Flag_of_Salinas%2C_Puerto_Rico.svg.png

