name,flag,type
Adygea,http://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Flag_of_Adygea.svg/360px-Flag_of_Adygea.svg.png,republic
Altai Republic,http://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Flag_of_Altai_Republic.svg/360px-Flag_of_Altai_Republic.svg.png,republic
Bashkortostan,http://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Flag_of_Bashkortostan.svg/360px-Flag_of_Bashkortostan.svg.png,republic
Buryatia,http://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Flag_of_Buryatia.svg/360px-Flag_of_Buryatia.svg.png,republic
Chechen Republic,http://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Flag_of_the_Chechen_Republic.svg/360px-Flag_of_the_Chechen_Republic.svg.png,republic
Chuvashia,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Flag_of_Chuvashia.svg/360px-Flag_of_Chuvashia.svg.png,republic
Crimea*,http://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Flag_of_Crimea.svg/360px-Flag_of_Crimea.svg.png,republic
Dagestan,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Flag_of_Dagestan.svg/360px-Flag_of_Dagestan.svg.png,republic
Ingushetia,http://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Flag_of_Ingushetia.svg/360px-Flag_of_Ingushetia.svg.png,republic
Kabardino-Balkaria,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Flag_of_Kabardino-Balkaria.svg/360px-Flag_of_Kabardino-Balkaria.svg.png,republic
Kalmykia,http://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_Kalmykia.svg/360px-Flag_of_Kalmykia.svg.png,republic
Karachay-Cherkessia,http://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Flag_of_Karachay-Cherkessia.svg/360px-Flag_of_Karachay-Cherkessia.svg.png,republic
Karelia,http://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Flag_of_Karelia.svg/360px-Flag_of_Karelia.svg.png,republic
Khakassia,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Flag_of_Khakassia.svg/360px-Flag_of_Khakassia.svg.png,republic
Komi,http://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Flag_of_Komi.svg/360px-Flag_of_Komi.svg.png,republic
Mari El,http://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Flag_of_Mari_El.svg/360px-Flag_of_Mari_El.svg.png,republic
Mordovia,http://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Flag_of_Mordovia.svg/360px-Flag_of_Mordovia.svg.png,republic
North Ossetia,http://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Flag_of_North_Ossetia.svg/360px-Flag_of_North_Ossetia.svg.png,republic
Sakha,http://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Flag_of_Sakha.svg/360px-Flag_of_Sakha.svg.png,republic
Tatarstan,http://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Flag_of_Tatarstan.svg/360px-Flag_of_Tatarstan.svg.png,republic
Tuva,http://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_Tuva.svg/360px-Flag_of_Tuva.svg.png,republic
Udmurtia,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Flag_of_Udmurtia.svg/360px-Flag_of_Udmurtia.svg.png,republic
Moscow,http://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Flag_of_Moscow.svg/360px-Flag_of_Moscow.svg.png,federal city
Saint Petersburg,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Flag_of_Saint_Petersburg_Russia.svg/360px-Flag_of_Saint_Petersburg_Russia.svg.png,federal city
Sevastopol*,http://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Flag_of_Sevastopol.svg/360px-Flag_of_Sevastopol.svg.png,federal city
Altai Krai,http://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Flag_of_Altai_Krai.svg/360px-Flag_of_Altai_Krai.svg.png,krai
Kamchatka Krai,http://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Flag_of_Kamchatka_Krai.svg/360px-Flag_of_Kamchatka_Krai.svg.png,krai
Khabarovsk Krai,http://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Flag_of_Khabarovsk_Krai.svg/360px-Flag_of_Khabarovsk_Krai.svg.png,krai
Krasnodar Krai,http://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Flag_of_Krasnodar_Krai.svg/360px-Flag_of_Krasnodar_Krai.svg.png,krai
Krasnoyarsk Krai,http://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Flag_of_Krasnoyarsk_Krai.svg/360px-Flag_of_Krasnoyarsk_Krai.svg.png,krai
Perm Krai,http://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Flag_of_Perm_Krai.svg/360px-Flag_of_Perm_Krai.svg.png,krai
Primorsky Krai,http://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Flag_of_Primorsky_Krai.svg/360px-Flag_of_Primorsky_Krai.svg.png,krai
Stavropol Krai,http://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Flag_of_Stavropol_Krai.svg/360px-Flag_of_Stavropol_Krai.svg.png,krai
Zabaykalsky Krai,http://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Flag_of_Zabaykalsky_Krai.svg/360px-Flag_of_Zabaykalsky_Krai.svg.png,krai
Amur Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Flag_of_Amur_Oblast.svg/360px-Flag_of_Amur_Oblast.svg.png,oblast
Arkhangelsk Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Flag_of_Arkhangelsk_Oblast.svg/360px-Flag_of_Arkhangelsk_Oblast.svg.png,oblast
Astrakhan Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Flag_of_Astrakhan_Oblast.svg/360px-Flag_of_Astrakhan_Oblast.svg.png,oblast
Belgorod Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Flag_of_Belgorod_Oblast.svg/360px-Flag_of_Belgorod_Oblast.svg.png,oblast
Bryansk Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Flag_of_Bryansk_Oblast.svg/360px-Flag_of_Bryansk_Oblast.svg.png,oblast
Chelyabinsk Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Chelyabinsk_Oblast.svg/360px-Flag_of_Chelyabinsk_Oblast.svg.png,oblast
Irkutsk Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Flag_of_Irkutsk_Oblast.svg/360px-Flag_of_Irkutsk_Oblast.svg.png,oblast
Ivanovo Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Flag_of_Ivanovo_Oblast.svg/360px-Flag_of_Ivanovo_Oblast.svg.png,oblast
Kaliningrad Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Flag_of_Kaliningrad_Oblast.svg/360px-Flag_of_Kaliningrad_Oblast.svg.png,oblast
Kaluga Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Flag_of_Kaluga_Oblast.svg/360px-Flag_of_Kaluga_Oblast.svg.png,oblast
Kemerovo oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Flag_of_Kemerovo_oblast.svg/360px-Flag_of_Kemerovo_oblast.svg.png,oblast
Kirov Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Flag_of_Kirov_Oblast.svg/360px-Flag_of_Kirov_Oblast.svg.png,oblast
Kostroma Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Kostroma_Oblast.svg/360px-Flag_of_Kostroma_Oblast.svg.png,oblast
Kurgan Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_Kurgan_Oblast.svg/360px-Flag_of_Kurgan_Oblast.svg.png,oblast
Kursk Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Flag_of_Kursk_Oblast.svg/360px-Flag_of_Kursk_Oblast.svg.png,oblast
Leningrad Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Flag_of_Leningrad_Oblast.svg/360px-Flag_of_Leningrad_Oblast.svg.png,oblast
Lipetsk Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Flag_of_Lipetsk_Oblast.svg/360px-Flag_of_Lipetsk_Oblast.svg.png,oblast
Magadan Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Flag_of_Magadan_Oblast.svg/360px-Flag_of_Magadan_Oblast.svg.png,oblast
Moscow oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Moscow_oblast.svg/360px-Flag_of_Moscow_oblast.svg.png,oblast
Murmansk Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Flag_of_Murmansk_Oblast.svg/360px-Flag_of_Murmansk_Oblast.svg.png,oblast
Nizhny Novgorod Region,http://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Flag_of_Nizhny_Novgorod_Region.svg/360px-Flag_of_Nizhny_Novgorod_Region.svg.png,oblast
Novgorod Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Flag_of_Novgorod_Oblast.svg/360px-Flag_of_Novgorod_Oblast.svg.png,oblast
Novosibirsk oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Flag_of_Novosibirsk_oblast.svg/360px-Flag_of_Novosibirsk_oblast.svg.png,oblast
Omsk Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Flag_of_Omsk_Oblast.svg/360px-Flag_of_Omsk_Oblast.svg.png,oblast
Orenburg Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Flag_of_Orenburg_Oblast.svg/360px-Flag_of_Orenburg_Oblast.svg.png,oblast
Oryol Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Flag_of_Oryol_Oblast.svg/360px-Flag_of_Oryol_Oblast.svg.png,oblast
Penza Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Flag_of_Penza_Oblast.svg/360px-Flag_of_Penza_Oblast.svg.png,oblast
Pskov Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Flag_of_Pskov_Oblast.svg/360px-Flag_of_Pskov_Oblast.svg.png,oblast
Rostov Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Rostov_Oblast.svg/360px-Flag_of_Rostov_Oblast.svg.png,oblast
Ryazan Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Flag_of_Ryazan_Oblast.svg/360px-Flag_of_Ryazan_Oblast.svg.png,oblast
Sakhalin Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Flag_of_Sakhalin_Oblast.svg/360px-Flag_of_Sakhalin_Oblast.svg.png,oblast
Samara Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Flag_of_Samara_Oblast.svg/360px-Flag_of_Samara_Oblast.svg.png,oblast
Saratov Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Flag_of_Saratov_Oblast.svg/360px-Flag_of_Saratov_Oblast.svg.png,oblast
Smolensk oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Flag_of_Smolensk_oblast.svg/360px-Flag_of_Smolensk_oblast.svg.png,oblast
Sverdlovsk Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Flag_of_Sverdlovsk_Oblast.svg/360px-Flag_of_Sverdlovsk_Oblast.svg.png,oblast
Tambov Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Flag_of_Tambov_Oblast.svg/360px-Flag_of_Tambov_Oblast.svg.png,oblast
Tomsk Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Flag_of_Tomsk_Oblast.svg/360px-Flag_of_Tomsk_Oblast.svg.png,oblast
Tula Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Flag_of_Tula_Oblast.svg/360px-Flag_of_Tula_Oblast.svg.png,oblast
Tver Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Flag_of_Tver_Oblast.svg/360px-Flag_of_Tver_Oblast.svg.png,oblast
Tyumen Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Flag_of_Tyumen_Oblast.svg/360px-Flag_of_Tyumen_Oblast.svg.png,oblast
Ulyanovsk Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Flag_of_Ulyanovsk_Oblast.svg/360px-Flag_of_Ulyanovsk_Oblast.svg.png,oblast
Vladimirskaya Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Flag_of_Vladimirskaya_Oblast.svg/360px-Flag_of_Vladimirskaya_Oblast.svg.png,oblast
Volgograd Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Flag_of_Volgograd_Oblast.svg/360px-Flag_of_Volgograd_Oblast.svg.png,oblast
Vologda oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Flag_of_Vologda_oblast.svg/360px-Flag_of_Vologda_oblast.svg.png,oblast
Voronezh Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Flag_of_Voronezh_Oblast.svg/360px-Flag_of_Voronezh_Oblast.svg.png,oblast
Yaroslavl Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Flag_of_Yaroslavl_Oblast.svg/360px-Flag_of_Yaroslavl_Oblast.svg.png,oblast
Jewish Autonomous Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Flag_of_the_Jewish_Autonomous_Oblast.svg/360px-Flag_of_the_Jewish_Autonomous_Oblast.svg.png,autonomous oblast
Chukotka,http://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Flag_of_Chukotka.svg/360px-Flag_of_Chukotka.svg.png,autonomous okrug
Yugra,http://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Flag_of_Yugra.svg/360px-Flag_of_Yugra.svg.png,autonomous okrug
Nenets Autonomous District,http://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Flag_of_Nenets_Autonomous_District.svg/360px-Flag_of_Nenets_Autonomous_District.svg.png,autonomous okrug
Yamal-Nenets Autonomous District,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Flag_of_Yamal-Nenets_Autonomous_District.svg/360px-Flag_of_Yamal-Nenets_Autonomous_District.svg.png,autonomous okrug
Agin-Buryatia,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Flag_of_Agin-Buryatia.svg/360px-Flag_of_Agin-Buryatia.svg.png,obsolete subjects
Evenkia,http://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Flag_of_Evenkia.svg/360px-Flag_of_Evenkia.svg.png,obsolete subjects
Kamchatka Oblast,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Flag_of_Kamchatka_Oblast.svg/360px-Flag_of_Kamchatka_Oblast.svg.png,obsolete subjects
Permyakia,http://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Flag_of_Permyakia.svg/360px-Flag_of_Permyakia.svg.png,obsolete subjects
Koryakia,http://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Flag_of_Koryakia.svg/360px-Flag_of_Koryakia.svg.png,obsolete subjects
Taymyr Autonomous Okrug,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Flag_of_Taymyr_Autonomous_Okrug.svg/360px-Flag_of_Taymyr_Autonomous_Okrug.svg.png,obsolete subjects
Ust-Orda Buryat Autonomous Okrug,http://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Flag_of_Ust-Orda_Buryat_Autonomous_Okrug.svg/360px-Flag_of_Ust-Orda_Buryat_Autonomous_Okrug.svg.png,obsolete subjects
