colours,name,description,flag
RWR,"Austria",,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Flag_of_Austria.svg/1024px-Flag_of_Austria.svg.png
RWG,"Hungary",,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Flag_of_Hungary.svg/1024px-Flag_of_Hungary.svg.png
RWB,"Netherlands",,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Flag_of_the_Netherlands.svg/1024px-Flag_of_the_Netherlands.svg.png
RWK,"Libya (1969-72)",,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Flag_of_Libya_%281969%E2%80%931972%29.svg/1024px-Flag_of_Libya_%281969%E2%80%931972%29.svg.png
RWY,"Świebodzin","Poland",https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/POL_%C5%9Awiebodzin_flag.svg/1024px-POL_%C5%9Awiebodzin_flag.svg.png
GWR,"North Rhine-Westphalia","Germany",https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_North_Rhine-Westphalia.svg/1024px-Flag_of_North_Rhine-Westphalia.svg.png
GWG,"Rotterdam","Netherlands",https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Flag_of_Rotterdam.svg/1024px-Flag_of_Rotterdam.svg.png
GWB,"Sierra Leone",,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Flag_of_Sierra_Leone.svg/1024px-Flag_of_Sierra_Leone.svg.png
GWK,"Hereroland (1968-89)","South West Africa",https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Flag_of_Hereroland.svg/1024px-Flag_of_Hereroland.svg.png
GWY,"Armenia","Colombia",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Flag_of_Armenia%2C_Colombia.svg/1024px-Flag_of_Armenia%2C_Colombia.svg.png
BWR,"Mannheim","Germany",https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Mannheim-Flagge.svg/1024px-Mannheim-Flagge.svg.png
BWG,"Córdoba","Colombia",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Flag_of_C%C3%B3rdoba.svg/1024px-Flag_of_C%C3%B3rdoba.svg.png
BWB,"Tienen","Belgium",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Flag_of_Tienen.svg/1024px-Flag_of_Tienen.svg.png
BWK,"Saar Mandate (1920-35)",,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Flag_of_Saar_1920-1935.svg/1024px-Flag_of_Saar_1920-1935.svg.png
BWY,"Zgorzelec","Poland",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/POL_Zgorzelec_flag.svg/1024px-POL_Zgorzelec_flag.svg.png
KWR,"Germany (1871-1918)",,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Flag_of_the_German_Empire.svg/1024px-Flag_of_the_German_Empire.svg.png
KWG,"Gelsenkirchen","Germany",https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Flagge_der_kreisfreien_Stadt_Gelsenkirchen.svg/1024px-Flagge_der_kreisfreien_Stadt_Gelsenkirchen.svg.png
KWB,"Neutral Moresnet (1816-1920)",,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Flag_of_Moresnet.svg/1024px-Flag_of_Moresnet.svg.png
KWK,"West Prussia (1886-1920)","Germany",https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flagge_Preu%C3%9Fen_-_Provinz_Westpreu%C3%9Fen.svg/1024px-Flagge_Preu%C3%9Fen_-_Provinz_Westpreu%C3%9Fen.svg.png
KWY,"Waslala","Nicaragua",https://fotw.info/images/n/ni-zn-06.gif
YWR,"Nová Říše","Czech Republic",https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Flag_of_Nova_Rise.svg/1024px-Flag_of_Nova_Rise.svg.png
YWG,"San Ramón","Nicaragua",https://fotw.info/images/n/ni-mt-10.gif
YWB,"Prince's Flag","Netherlands",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Prinsenvlag.svg/1024px-Prinsenvlag.svg.png
YWK,"Cabinda","Angola",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Flag_of_Cabinda_Province.svg/1024px-Flag_of_Cabinda_Province.svg.png
YWY,"Alianza","Honduras",https://fotw.info/images/h/hn-va-01.gif

GRG,"Garriguella","Spain",https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Flag_of_Garriguella.svg/1024px-Flag_of_Garriguella.svg.png
GRB,"Ancuya","Colombia",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Flag_of_Ancuya_%28Nari%C3%B1o%29.svg/1024px-Flag_of_Ancuya_%28Nari%C3%B1o%29.svg.png
GRW,"Heligoland","Germany",https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Flag_of_Helgoland.svg/1024px-Flag_of_Helgoland.svg.png
GRK,"Rucphen*","Netherlands",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Rucphen.svg/1024px-Flag_of_Rucphen.svg.png
GRY,"Żarów","Poland",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/POL_%C5%BBar%C3%B3w_flag.svg/1024px-POL_%C5%BBar%C3%B3w_flag.svg.png
BRG,"Hellevoetsluis","Netherlands",https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Flag_of_Hellevoetsluis.svg/1024px-Flag_of_Hellevoetsluis.svg.png
BRB,"Prague 6","Czech Republic",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Flag_of_Prague_6.svg/1024px-Flag_of_Prague_6.svg.png
BRW,"Sorbian people","Lusatia",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Flag_of_Sorbs.svg/1024px-Flag_of_Sorbs.svg.png
BRK,"Carbonari society (early 1800s)","Italy",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Carbonari.svg/1024px-Carbonari.svg.png
BRY,"Galicia and Lodomeria (1849-90)","Austrian Empire",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Flag_of_Galicia_and_Lodomeria_%281849-1890%29.svg/1024px-Flag_of_Galicia_and_Lodomeria_%281849-1890%29.svg.png
WRG,"Żmigród","Poland",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/POL_%C5%BBmigr%C3%B3d_flag.svg/1024px-POL_%C5%BBmigr%C3%B3d_flag.svg.png
WRB,"Schaumburg-Lippe (1880-1935)","Germany",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Flagge_F%C3%BCrstentum_Schaumburg-Lippe.svg/1024px-Flagge_F%C3%BCrstentum_Schaumburg-Lippe.svg.png
WRW,"Belarus (1918, 1991-95)",,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Flag_of_Belarus_%281918%2C_1991%E2%80%931995%29.svg/1024px-Flag_of_Belarus_%281918%2C_1991%E2%80%931995%29.svg.png
WRK,"Botswana Democratic Party","Botswana",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Flag_of_the_Botswana_Democratic_Party.svg/1024px-Flag_of_the_Botswana_Democratic_Party.svg.png
WRY,"South Ossetia","(Georgia)",https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Flag_of_South_Ossetia.svg/1024px-Flag_of_South_Ossetia.svg.png
KRG,"Parchim","Germany",https://fotw.info/images/d/de-pc-pc999.gif
KRB,"East Frisia","Germany",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Flag_of_East_Frisia.svg/1024px-Flag_of_East_Frisia.svg.png
KRW,"Horní Počernice","Czech Republic",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Horni_Pocernice.svg/1024px-Flag_of_Horni_Pocernice.svg.png
KRK,"Sudeten Germans","Czech Republic",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Flag_of_Province_Sudetenland.Svg/1024px-Flag_of_Province_Sudetenland.Svg.png
KRY,"Germany",,https://upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/1024px-Flag_of_Germany.svg.png
YRG,"Bilzen","Belgium",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Flag_of_Bilzen.svg/1024px-Flag_of_Bilzen.svg.png
YRB,"North Holland","Netherlands",https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Flag_of_North_Holland.svg/1024px-Flag_of_North_Holland.svg.png
YRW,"Carinthia","Austria",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Flag_of_Carinthia.svg/1024px-Flag_of_Carinthia.svg.png
YRK,"Kamenný Újezd*","Czech Republic",https://fotw.info/images/c/cz-ro-ku.gif
YRY,"Baden(1806-1952)","Germany",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Flagge_Gro%C3%9Fherzogtum_Baden_%281891%E2%80%931918%29.svg/1024px-Flagge_Gro%C3%9Fherzogtum_Baden_%281891%E2%80%931918%29.svg.png

RGR,"Tungurahua Province","Ecuador",https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Bandera_Provincia_Tungurahua.svg/1024px-Bandera_Provincia_Tungurahua.svg.png
RGB,"Arona","Spain",https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Bandera_de_Arona.svg/1024px-Bandera_de_Arona.svg.png
RGW,"Ipiales","Colombia",https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Flag_of_Ipiales.svg/1024px-Flag_of_Ipiales.svg.png
RGK,"Aalsmeer","Netherlands",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Aalsmeer_flag.svg/1024px-Aalsmeer_flag.svg.png
RGY,"Jesús de Otoro","Honduras",https://fotw.info/images/h/hn-in-06.gif
BGR,"Villavicencio","Colombia",https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_Villavicencio.svg/1024px-Flag_of_Villavicencio.svg.png
BGB,"Vinni","Estonia",https://fotw.info/images/e/ee-vinnl.gif
BGW,"Komi Republic","Russia",https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Flag_of_Komi.svg/1024px-Flag_of_Komi.svg.png
BGK,"Gilaki people","Iran",https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Flag_of_Gilaks.svg/1024px-Flag_of_Gilaks.svg.png
BGY,"Zaamar","Mongolia",https://www.crwflags.com/fotw/images/m/mn-tov-zaa.gif
WGR,"Bulgaria",,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Bulgaria.svg/1024px-Flag_of_Bulgaria.svg.png
WGB,"Tamsalu Parish","Estonia",https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Flag_of_Tamsalu.svg/1024px-Flag_of_Tamsalu.svg.png
WGW,"Groningen","Netherlands",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Flag_of_Groningen_City.svg/1024px-Flag_of_Groningen_City.svg.png
WGK,"Ural Provisional Provincial Government (1918)","Russia",https://fotw.info/images/r/ru-ural2.gif
WGY,"Huila","Colombia",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Flag_of_Huila.svg/1024px-Flag_of_Huila.svg.png
KGR,"Parchim (1994-99)","Germany",https://fotw.info/images/d/de-pc-pc.gif
KGB,"Fadhli Sultanate* (?-1967)",,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Flag_of_the_Sultanate_of_Fadhli.svg/1024px-Flag_of_the_Sultanate_of_Fadhli.svg.png
KGW,"Chrobria student fraternity","Poland",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Burschenband_chrobria.svg/1024px-Burschenband_chrobria.svg.png
KGK,
KGY,"Saxe-Weimar-Eisenach (1813-97)","Germany",https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Flagge_Gro%C3%9Fherzogtum_Sachsen-Weimar-Eisenach_%281813-1897%29.svg/1024px-Flagge_Gro%C3%9Fherzogtum_Sachsen-Weimar-Eisenach_%281813-1897%29.svg.png
YGR,"Lithuania",,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Flag_of_Lithuania.svg/1024px-Flag_of_Lithuania.svg.png
YGB,"El Guamo","Colombia",https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Flag_of_El_Guamo_%28Bol%C3%ADvar%29.svg/1024px-Flag_of_El_Guamo_%28Bol%C3%ADvar%29.svg.png
YGW,"Františkovy Lázně","Czech Republic",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Flag_of_Frantiskovy_Lazne.svg/1024px-Flag_of_Frantiskovy_Lazne.svg.png
YGK,"Remedios","Colombia",https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Flag_of_Remedios_%28Antioquia%29.svg/1024px-Flag_of_Remedios_%28Antioquia%29.svg.png
YGY,"Võru","Estonia",https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Flag_of_et-V%C3%B5ru.svg/1024px-Flag_of_et-V%C3%B5ru.svg.png

RBR,"Sindi","Estonia",https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_et-Sindi.svg/1024px-Flag_of_et-Sindi.svg.png
RBG,"Republic of Karelia","Russia",https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Flag_of_Karelia.svg/1024px-Flag_of_Karelia.svg.png
RBW,"Serbia (1992-2004)",,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Flag_of_Serbia_%281992%E2%80%932004%29.svg/1024px-Flag_of_Serbia_%281992%E2%80%932004%29.svg.png
RBK,
RBY,"Armenia",,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Flag_of_Armenia.svg/1024px-Flag_of_Armenia.svg.png
GBR,"Dagestan","Russia",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Flag_of_Dagestan.svg/1024px-Flag_of_Dagestan.svg.png
GBG,"San Luis*","Colombia",https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Flag_of_San_Luis_%28Antioquia%29.svg/1024px-Flag_of_San_Luis_%28Antioquia%29.svg.png
GBW,"Araucanía and Patagonia (1860-62)",,https://www.fahnenversand.de/fotw/images/x/xu_rap.gif
GBK,"Puerto Wilches","Colombia",https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Flag_of_Puerto_Wilches_%28Santander%29.svg/1024px-Flag_of_Puerto_Wilches_%28Santander%29.svg.png
GBY,"San Roque","Colombia",https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Flag_of_San_Roque_%28Antioquia%29.svg/1024px-Flag_of_San_Roque_%28Antioquia%29.svg.png
WBR,"Russia",,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/1024px-Flag_of_Russia.svg.png
WBG,"Kępno","Poland",https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/POL_K%C4%99pno_flag.svg/1024px-POL_K%C4%99pno_flag.svg.png
WBW,"Tucumán","Argentina",https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Bandera_de_la_Provincia_de_Tucum%C3%A1n.svg/1024px-Bandera_de_la_Provincia_de_Tucum%C3%A1n.svg.png
WBK,"Rychtal","Poland",https://fotw.info/images/p/pl-wp-ry.gif
WBY,"Slovenian Naval Jack",,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Naval_jack_of_Slovenia.svg/1024px-Naval_jack_of_Slovenia.svg.png
KBR,"Donetsk People's Republic","(Ukraine)",https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Flag_of_Donetsk_People%27s_Republic.svg/1024px-Flag_of_Donetsk_People%27s_Republic.svg.png
KBG,
KBW,
KBK,"Thin Blue Line",,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Thin_Blue_Line_flag.svg/1024px-Thin_Blue_Line_flag.svg.png
KBY,
YBR,"Colombia",,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Colombia.svg/1024px-Flag_of_Colombia.svg.png
YBG,"Guainía","Colombia",https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Flag_of_Guain%C3%ADa.svg/1024px-Flag_of_Guain%C3%ADa.svg.png
YBW,"Ovalle","Chile",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Flag_of_Ovalle%2C_Chile.svg/1024px-Flag_of_Ovalle%2C_Chile.svg.png
YBK,"Simití","Colombia",https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Flag_of_Simit%C3%AD_%28Bol%C3%ADvar%29.svg/1024px-Flag_of_Simit%C3%AD_%28Bol%C3%ADvar%29.svg.png
YBY,"Ottignies-Louvain-la-Neuve","Belgium",https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Drapeau_Ottignies-LLN.svg/1024px-Drapeau_Ottignies-LLN.svg.png

RKR,"Albania (civil ensign)",,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Civil_Ensign_of_Albania.svg/1024px-Civil_Ensign_of_Albania.svg.png
RKG,"Pan-Africanism",,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Flag_of_the_UNIA.svg/1024px-Flag_of_the_UNIA.svg.png
RKB,"Lord's Resistance Army",,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Flag_of_Lord%27s_Resistance_Army.svg/1024px-Flag_of_Lord%27s_Resistance_Army.svg.png
RKW,
RKY,"United Belgian States (1790)",,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Flag_of_the_Brabantine_Revolution.svg/1024px-Flag_of_the_Brabantine_Revolution.svg.png
GKR,"Tausa","Colombia",https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Flag_of_Tausa_%28Cundinamarca%29.svg/1024px-Flag_of_Tausa_%28Cundinamarca%29.svg.png
GKG,"Tanganyika African National Union","Tanzaniya",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Flag_of_TANU.svg/1024px-Flag_of_TANU.svg.png
GKB,
GKW,"Zipacón","Colombia",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Flag_of_Zipac%C3%B3n_%28Cundinamarca%29.svg/1024px-Flag_of_Zipac%C3%B3n_%28Cundinamarca%29.svg.png
GKY,
BKR,"Republic of Pontecorvo (1820)","Italy",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Flag_of_the_Republic_of_Pontecorvo.svg/1024px-Flag_of_the_Republic_of_Pontecorvo.svg.png
BKG,"Zanzibar (1964)",,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Flag_of_Zanzibar_%28January-April_1964%29.svg/1024px-Flag_of_Zanzibar_%28January-April_1964%29.svg.png
BKB,
BKW,"Estonia",,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Flag_of_Estonia.svg/1024px-Flag_of_Estonia.svg.png
BKY,"Placilla","Chile",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Flag_of_Placilla%2C_Chile.svg/1024px-Flag_of_Placilla%2C_Chile.svg.png
WKR,"Biała Podlaska County","Poland",https://web.archive.org/web/20170718172117if_/http://www.crwflags.com/FOTW/images/p/pl-lu-bi.gif
WKG,"Kadrina Parish","Estonia",https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Flag_of_Kadrina_vald.svg/1024px-Flag_of_Kadrina_vald.svg.png
WKB,"Blue Mud Bay*","Australia",https://fotw.co.uk/fotw/images/a/au-ntbmb.gif
WKW,"Delft","Netherlands",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Flag_of_Delft.svg/1024px-Flag_of_Delft.svg.png
WKY,"Otepää Parish*","Estonia",https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Flag_of_Otep%C3%A4%C3%A4_Parish.svg/1024px-Flag_of_Otep%C3%A4%C3%A4_Parish.svg.png
YKR,"Transcaucasian Federation (1918)",,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Flag_of_the_Transcaucasian_Federation.svg/1024px-Flag_of_the_Transcaucasian_Federation.svg.png
YKG,"Santa Rosa de Aguán","Honduras",https://web.archive.org/web/20170714160815if_/http://www.crwflags.com/FOTW/images/h/hn-cl-07.gif
YKB,"Chojnice County","Poland",https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/POL_powiat_chojnicki_flag.svg/1024px-POL_powiat_chojnicki_flag.svg.png
YKW,"Devín","Slovakia",https://fotw.info/images/s/sk-ba-dv.gif
YKY,"Arc-sous-Cicon","France",https://fotw.co.uk/fotw/images/f/fr-25-ac.gif

RYR,"Spain (civil variant)",,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Flag_of_Spain_%28Civil%29.svg/1024px-Flag_of_Spain_%28Civil%29.svg.png
RYG,"Bolivia (civil variant)",,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Bolivia.svg/1024px-Flag_of_Bolivia.svg.png
RYB,"Free State of Fiume (1920-24)",,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_the_Free_State_of_Fiume.svg/1024px-Flag_of_the_Free_State_of_Fiume.svg.png
RYW,"Kalahandi State (?-1948)","India",https://upload.wikimedia.org/wikipedia/commons/8/8b/Kalahandi_state_flag.png
RYK,"Belgium (1830)",,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Flag_of_Belgium_%281830%29.svg/1024px-Flag_of_Belgium_%281830%29.svg.png
GYR,"Ethiopia (1914-36, 75-87)",,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Flag_of_Ethiopia_%281975%E2%80%931987%29.svg/1024px-Flag_of_Ethiopia_%281975%E2%80%931987%29.svg.png
GYG,"Cauca","Colombia",https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Flag_of_Cauca.svg/1024px-Flag_of_Cauca.svg.png
GYB,"Gabon",,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Flag_of_Gabon.svg/1024px-Flag_of_Gabon.svg.png
GYW,"Sesquilé","Colombia",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Flag_of_Sesquil%C3%A9_%28Cundinamarca%29.svg/1024px-Flag_of_Sesquil%C3%A9_%28Cundinamarca%29.svg.png
GYK,"Sokołów Podlaski","Poland",https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/POL_Soko%C5%82%C3%B3w_Podlaski_flag.svg/1024px-POL_Soko%C5%82%C3%B3w_Podlaski_flag.svg.png
BYR,"Mecklenburg","Germany",https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Flagge_des_Landesteils_Mecklenburg.svg/1024px-Flagge_des_Landesteils_Mecklenburg.svg.png
BYG,"Sudan (1956-70)",,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Flag_of_Sudan_%281956%E2%80%931970%29.svg/1024px-Flag_of_Sudan_%281956%E2%80%931970%29.svg.png
BYB,"Silesian Voivodeship","Poland",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/POL_wojew%C3%B3dztwo_%C5%9Bl%C4%85skie_flag.svg/1024px-POL_wojew%C3%B3dztwo_%C5%9Bl%C4%85skie_flag.svg.png
BYW,"Velešín","Czech Republic",https://fotw.info/images/c/cz-ck-ve.gif
BYK,"Gelderland","Netherlands",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Flag_of_Gelderland.svg/1024px-Flag_of_Gelderland.svg.png
WYR,"Hradec Králové","Czech Republic",https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Flag_of_Hradec_Kralove.svg/1024px-Flag_of_Hradec_Kralove.svg.png
WYG,"Guayanilla","Puerto Rico",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Flag_of_Guayanilla.svg/1024px-Flag_of_Guayanilla.svg.png
WYB,"Dodewaard","Netherlands",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Dodewaard_vlag.svg/1024px-Dodewaard_vlag.svg.png
WYW,"Tovarnik* (1993-2001)","Croatia",https://fotw.info/images/h/hr-vu-tv93.gif
WYK,"Perak","Malaysia",https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Flag_of_Perak.svg/1024px-Flag_of_Perak.svg.png
KYR,"Krásné Pole (reverse)","Czech Republic",https://fotw.info/images/c/cz-ov_kp.gif
KYG,"Bushmanland (1989)","South West Africa",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Flag_of_Bushmanland.svg/1024px-Flag_of_Bushmanland.svg.png
KYB,"Komprachcice","Poland",https://fotw.info/images/p/pl-op-ko.gif
KYW,"Russian Empire (1858-83)",,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Flag_of_the_Russian_Empire_%28black-yellow-white%29.svg/1024px-Flag_of_the_Russian_Empire_%28black-yellow-white%29.svg.png
KYK,"Amberg","Germany",https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Flag_of_Amberg.svg/1024px-Flag_of_Amberg.svg.png
