country,office,name,party,start,end,spectrum
US,president,Dwight D. Eisenhower,Republican,20 January 1953,20 January 1961,right
US,president,John F. Kennedy,Democratic,20 January 1961,22 November 1963,left
US,president,Lyndon B. Johnson,Democratic,22 November 1963,20 January 1969,left
US,president,Richard Nixon,Republican,20 January 1969,9 August 1974,right
US,president,Gerald Ford,Republican,9 August 1974,20 January 1977,right
US,president,Jimmy Carter,Democratic,20 January 1977,20 January 1981,left
US,president,Ronald Reagan,Republican,20 January 1981,20 January 1989,right
US,president,George H. W. Bush,Republican,20 January 1989,20 January 1993,right
US,president,Bill Clinton,Democratic,20 January 1993,20 January 2001,left
US,president,George W. Bush,Republican,20 January 2001,20 January 2009,right
US,president,Barack Obama,Democratic,20 January 2009,20 January 2017,left
US,president,Donald Trump,Republican,20 January 2017,,right
US,senate,86,Democratic,3 January 1959,3 January 1961,left
US,senate,87,Democratic,3 January 1961,3 January 1963,left
US,senate,88,Democratic,3 January 1963,3 January 1965,left
US,senate,89,Democratic,3 January 1965,3 January 1967,left
US,senate,90,Democratic,3 January 1967,3 January 1969,left
US,senate,91,Democratic,3 January 1969,3 January 1971,left
US,senate,92,Democratic,3 January 1971,3 January 1973,left
US,senate,93,Democratic,3 January 1973,3 January 1975,left
US,senate,94,Democratic,3 January 1975,3 January 1977,left
US,senate,95,Democratic,3 January 1977,3 January 1979,left
US,senate,96,Democratic,3 January 1979,3 January 1981,left
US,senate,97,Democratic,3 January 1981,3 January 1983,left
US,senate,98,Republican,3 January 1983,3 January 1985,right
US,senate,99,Republican,3 January 1985,3 January 1987,right
US,senate,100,Democratic,3 January 1987,3 January 1989,left
US,senate,101,Democratic,3 January 1989,3 January 1991,left
US,senate,102,Democratic,3 January 1991,3 January 1993,left
US,senate,103,Democratic,3 January 1993,3 January 1995,left
US,senate,104,Republican,3 January 1995,3 January 1997,right
US,senate,105,Republican,3 January 1997,3 January 1999,right
US,senate,106,Republican,3 January 1999,3 January 2001,right
US,senate,107,Democratic,3 January 2001,20 January 2001,left
US,senate,107,Republican,20 January 2001,6 June 2001,right
US,senate,107,Democratic,6 June 2001,3 January 2003,left
US,senate,108,Republican,3 January 2003,3 January 2005,right
US,senate,109,Republican,3 January 2005,3 January 2007,right
US,senate,110,Democratic+Independent,3 January 2007,3 January 2009,left
US,senate,111,Democratic,3 January 2009,3 January 2011,left
US,senate,112,Democratic,3 January 2011,3 January 2013,left
US,senate,113,Democratic,3 January 2013,3 January 2015,left
US,senate,114,Republican,3 January 2015,3 January 2017,right
US,senate,115,Republican,3 January 2017,,right
US,house,86,Democratic,3 January 1959,3 January 1961,left
US,house,87,Democratic,3 January 1961,3 January 1963,left
US,house,88,Democratic,3 January 1963,3 January 1965,left
US,house,89,Democratic,3 January 1965,3 January 1967,left
US,house,90,Democratic,3 January 1967,3 January 1969,left
US,house,91,Democratic,3 January 1969,3 January 1971,left
US,house,92,Democratic,3 January 1971,3 January 1973,left
US,house,93,Democratic,3 January 1973,3 January 1975,left
US,house,94,Democratic,3 January 1975,3 January 1977,left
US,house,95,Democratic,3 January 1977,3 January 1979,left
US,house,96,Democratic,3 January 1979,3 January 1981,left
US,house,97,Democratic,3 January 1981,3 January 1983,left
US,house,98,Democratic,3 January 1983,3 January 1985,left
US,house,99,Democratic,3 January 1985,3 January 1987,left
US,house,100,Democratic,3 January 1987,3 January 1989,left
US,house,101,Democratic,3 January 1989,3 January 1991,left
US,house,102,Democratic,3 January 1991,3 January 1993,left
US,house,103,Democratic,3 January 1993,3 January 1995,left
US,house,104,Republican,3 January 1995,3 January 1997,right
US,house,105,Republican,3 January 1997,3 January 1999,right
US,house,106,Republican,3 January 1999,3 January 2001,right
US,house,107,Republican,3 January 2001,3 January 2003,right
US,house,108,Republican,3 January 2003,3 January 2005,right
US,house,109,Republican,3 January 2005,3 January 2007,right
US,house,110,Democratic,3 January 2007,3 January 2009,left
US,house,111,Democratic,3 January 2009,3 January 2011,left
US,house,112,Republican,3 January 2011,3 January 2013,right
US,house,113,Republican,3 January 2013,3 January 2015,right
US,house,114,Republican,3 January 2015,3 January 2017,right
US,house,115,Republican,3 January 2017,,right
France,president,Charles de Gaulle,UNR,8 January 1959,28 April 1969,right
France,president,Georges Pompidou,UDR,20 June 1969,2 April 1974,right
France,president,Valéry Giscard d'Estaing,RI/PR,27 May 1974,21 May 1981,right
France,president,François Mitterrand,PS,21 May 1981,17 May 1995,left
France,president,Jacques Chirac,RPR/UMP,17 May 1995,16 May 2007,right
France,president,Nicolas Sarkozy,UMP,16 May 2007,15 May 2012,right
France,president,François Hollande,SP,15 May 2012,14 May 2017,left
France,president,Emmanuel Macron,REM,14 May 2017,,centre
France,premier,Michel Debré,UNR,8 January 1959,14 April 1962,right
France,premier,Georges Pompidou,UNR,14 April 1962,10 July 1968,right
France,premier,Maurice Couve de Murville,UDR,10 July 1968,20 June 1969,right
France,premier,Jacques Chaban-Delmas,UDR,20 June 1969,6 July 1972,right
France,premier,Pierre Messmer,UDR,6 July 1972,27 May 1974,right
France,premier,Jacques Chirac,UDR,27 May 1974,26 August 1976,right
France,premier,Raymond Barre,Independent,26 August 1976,21 May 1981,right
France,premier,Pierre Mauroy,PS,21 May 1981,17 July 1984,left
France,premier,Laurent Fabius,PS,17 July 1984,20 March 1986,left
France,premier,Jacques Chirac,RPR,20 March 1986,10 May 1988,right
France,premier,Michel Rocard,PS,10 May 1988,15 May 1991,left
France,premier,Édith Cresson,PS,15 May 1991,2 April 1992,left
France,premier,Pierre Bérégovoy,PS,2 April 1992,29 March 1993,left
France,premier,Édouard Balladur,RPR,29 March 1993,17 May 1995,right
France,premier,Alain Juppé,RPR,18 May 1995,3 June 1997,right
France,premier,Lionel Jospin,PS,3 June 1997,6 May 2002,left
France,premier,Jean-Pierre Raffarin,UMP,7 May 2002,31 May 2005,right
France,premier,Dominique de Villepin,UMP,31 May 2005,15 May 2007,right
France,premier,François Fillon,UMP,17 May 2007,10 May 2012,right
France,premier,Jean-Marc Ayrault,PS,15 May 2012,31 March 2014,left
France,premier,Manuel Valls,PS,31 March 2014,6 December 2016,left
France,premier,Bernard Cazeneuve,PS,6 December 2016,10 May 2017,left
France,premier,Édouard Philippe,LR,15 May 2017,,right
Germany,chancellor,Konrad Adenauer,CDU,15 September 1949,11 October 1963,right
Germany,chancellor,Ludwig Erhard,CDU (affiliated),17 October 1963,30 November 1966,right
Germany,chancellor,Kurt Georg Kiesinger,CDU,1 December 1966,21 October 1969,right
Germany,chancellor,Willy Brandt,SPD,22 October 1969,7 May 1974,left
Germany,chancellor,Helmut Schmidt,SPD,16 May 1974,1 October 1982,left
Germany,chancellor,Helmut Kohl,CDU,1 October 1982,27 October 1998,right
Germany,chancellor,Gerhard Schröder,SPD,27 October 1998,22 November 2005,left
Germany,chancellor,Angela Merkel,CDU,22 November 2005,,right
UK,premier,Harold Macmillan,Conservative,10 January 1957,19 October 1963,right
UK,premier,Alec Douglas-Home,Conservative,19 October 1963,16 October 1964,right
UK,premier,Harold Wilson,Labour,16 October 1964,19 June 1970,left
UK,premier,Edward Heath,Conservative,19 June 1970,4 March 1974,right
UK,premier,Harold Wilson,Labour,4 March 1974,5 April 1976,left
UK,premier,James Callaghan,Labour,5 April 1976,4 May 1979,left
UK,premier,Margaret Thatcher,Conservative,4 May 1979,28 November 1990,right
UK,premier,John Major,Conservative,28 November 1990,2 May 1997,right
UK,premier,Tony Blair,Labour,2 May 1997,27 June 2007,left
UK,premier,Gordon Brown,Labour,27 June 2007,11 May 2010,left
UK,premier,David Cameron,Conservative,11 May 2010,13 July 2016,right
UK,premier,Theresa May,Conservative,13 July 2016,,right
EU,commission president,Walter Hallstein,CD,1 January 1958,30 June 1967,right
EU,commission president,Jean Rey,L,30 June 1967,1 July 1970,centre
EU,commission president,Franco Maria Malfatti,CD,1 July 1970,1 March 1972,right
EU,commission president,Sicco Mansholt,SOC,1 March 1972,5 January 1973,left
EU,commission president,François-Xavier Ortoli,EPD,5 January 1973,5 January 1977,right
EU,commission president,Roy Jenkins,PES,5 January 1977,19 January 1981,left
EU,commission president,Gaston Thorn,ELDR,19 January 1981,6 January 1985,centre
EU,commission president,Jacques Delors,PES,6 January 1985,24 January 1995,left
EU,commission president,Jacques Santer,EPP,24 January 1995,15 March 1999,right
EU,commission president,Romano Prodi,ELDR,17 September 1999,22 November 2004,centre
EU,commission president,José Manuel Barroso,EPP,22 November 2004,1 November 2014,right
EU,commission president,Jean-Claude Juncker,CSV,1 November 2014,,right
Canada,premier,John Diefenbaker,Progressive Conservative,21 June 1957,22 April 1963,right
Canada,premier,Lester B. Pearson,Liberal,22 April 1963,20 April 1968,left,
Canada,premier,Pierre Trudeau,Liberal,20 April 1968,3 June 1979,left
Canada,premier,Joe Clark,Progressive Conservative,4 June 1979,2 March 1980,right
Canada,premier,Pierre Trudeau,Liberal,3 March 1980,29 June 1984,left
Canada,premier,John Turner,Liberal,30 June 1984,16 September 1984,left
Canada,premier,Brian Mulroney,Progressive Conservative,17 September 1984,24 June 1993,right
Canada,premier,Kim Campbell,Progressive Conservative,25 June 1993,3 November 1993,right
Canada,premier,Jean Chrétien,Liberal,4 November 1993,11 December 2003,left
Canada,premier,Paul Martin,Liberal,12 December 2003,5 February 2006,left
Canada,premier,Stephen Harper,Conservative,6 February 2006,3 November 2015,right
Canada,premier,Justin Trudeau,Liberal,4 November 2015,,left
Japan,premier,Nobusuke Kishi,LDP,25 February 1957,19 July 1960,right
Japan,premier,Hayato Ikeda,LDP,19 July 1960,9 November 1964,right
Japan,premier,Eisaku Satō,LDP,9 November 1964,7 July 1972,right
Japan,premier,Kakuei Tanaka,LDP,7 July 1972,9 December 1974,right
Japan,premier,Takeo Miki,LDP,9 December 1974,24 December 1976,right
Japan,premier,Takeo Fukuda,LDP,24 December 1976,7 December 1978,right
Japan,premier,Masayoshi Ōhira,LDP,7 December 1978,12 June 1980,right
Japan,premier,Zenkō Suzuki,LDP,17 July 1980,27 November 1982,right
Japan,premier,Yasuhiro Nakasone,LDP,27 November 1982,6 November 1987,right
Japan,premier,Noboru Takeshita,LDP,6 November 1987,3 June 1989,right
Japan,premier,Sōsuke Uno,LDP,3 June 1989,10 August 1989,right
Japan,premier,Toshiki Kaifu,LDP,10 August 1989,5 November 1991,right
Japan,premier,Kiichi Miyazawa,LDP,5 November 1991,9 August 1993,right
Japan,premier,Morihiro Hosokawa,JNP,9 August 1993,28 April 1994,centre
Japan,premier,Tsutomu Hata,JRP,28 April 1994,30 June 1994,right
Japan,premier,Tomiichi Murayama,JSP,30 June 1994,11 January 1996,left
Japan,premier,Ryūtarō Hashimoto,LDP,11 January 1996,30 July 1998,right
Japan,premier,Keizō Obuchi,LDP,30 July 1998,5 April 2000,right
Japan,premier,Yoshirō Mori,LDP,5 April 2000,26 April 2001,right
Japan,premier,Junichirō Koizumi,LDP,26 April 2001,26 September 2006,right
Japan,premier,Shinzō Abe,LDP,26 September 2006,26 September 2007,right
Japan,premier,Yasuo Fukuda,LDP,26 September 2007,24 September 2008,right
Japan,premier,Tarō Asō,LDP,24 September 2008,16 September 2009,right
Japan,premier,Yukio Hatoyama,DPJ,16 September 2009,8 June 2010,left
Japan,premier,Naoto Kan,DPJ,8 June 2010,2 September 2011,left
Japan,premier,Yoshihiko Noda,DPJ,2 September 2011,26 December 2012,left
Japan,premier,Shinzō Abe,LDP,26 December 2012,,right
Italy,premier,Antonio Segni,DC,15 February 1959,23 March 1960,right
Italy,premier,Fernando Tambroni,DC,25 March 1960,26 July 1960,right
Italy,premier,Amintore Fanfani,DC,26 July 1960,21 June 1963,right
Italy,premier,Giovanni Leone,DC,21 June 1963,4 December 1963,right
Italy,premier,Aldo Moro,DC,4 December 1963,24 June 1968,right
Italy,premier,Giovanni Leone,DC,24 June 1968,12 December 1968,right
Italy,premier,Mariano Rumor,DC,12 December 1968,6 August 1970,right
Italy,premier,Emilio Colombo,DC,6 August 1970,17 February 1972,right
Italy,premier,Giulio Andreotti,DC,17 February 1972,7 July 1973,right
Italy,premier,Mariano Rumor,DC,26 July 1973,23 November 1974,right
Italy,premier,Aldo Moro,DC,23 November 1974,29 July 1976,right
Italy,premier,Giulio Andreotti,DC,29 July 1976,4 August 1979,right
Italy,premier,Francesco Cossiga,DC,4 August 1979,18 October 1980,right
Italy,premier,Arnaldo Forlani,DC,18 October 1980,28 June 1981,right
Italy,premier,Giovanni Spadolini,PRI,28 June 1981,1 December 1982,centre
Italy,premier,Amintore Fanfani,DC,1 December 1982,4 August 1983,right
Italy,premier,Bettino Craxi,PSI,4 August 1983,17 April 1987,left
Italy,premier,Amintore Fanfani,DC,17 April 1987,28 July 1987,right
Italy,premier,Giovanni Goria,DC,28 July 1987,13 April 1988,right
Italy,premier,Ciriaco De Mita,DC,13 April 1988,22 July 1989,right
Italy,premier,Giulio Andreotti,DC,22 July 1989,28 June 1992,right
Italy,premier,Giuliano Amato,PSI,28 June 1992,28 April 1993,left
Italy,premier,Carlo Azeglio Ciampi,Independent,28 April 1993,10 May 1994,centre
Italy,premier,Silvio Berlusconi,FI,10 May 1994,17 January 1995,right
Italy,premier,Lamberto Dini,Independent,17 January 1995,17 May 1996,centre
Italy,premier,Romano Prodi,L'Ulivo,17 May 1996,21 October 1998,left
Italy,premier,Massimo D'Alema,L'Ulivo,21 October 1998,25 April 2000,left
Italy,premier,Giuliano Amato,L'Ulivo,25 April 2000,11 June 2001,left
Italy,premier,Silvio Berlusconi,FI,11 June 2001,17 May 2006,right
Italy,premier,Romano Prodi,L'Ulivo,17 May 2006,8 May 2008,left
Italy,premier,Silvio Berlusconi,FI,8 May 2008,16 November 2011,right
Italy,premier,Mario Monti,Independent,16 November 2011,28 April 2013,centre
Italy,premier,Enrico Letta,PD,28 April 2013,22 February 2014,left
Italy,premier,Matteo Renzi,PD,22 February 2014,12 December 2016,left
Italy,premier,Paolo Gentiloni,PD,12 December 2016,,left
