"Golf Date","Arrival Time","Arrival Source","Depart Time","Depart Source",Club,Sighted?,"Golf Source",Comment
2017-02-04,"2017-02-04 09:33:00",https://twitter.com/markknoller/status/827966015808081920,"2017-02-04 14:05:00",_http://publicpool.kinja.com/subject-wh-travel-pool-report-5-1792001789,"Trump Intl, West Palm Beach, FL",Yes,_https://www.facebook.com/frostwine/photos/a.214590338569690.64653.213672025328188/1544762645552446,"<a href=""https://www.facebook.com/frostwine/photos/a.214590338569690.64653.213672025328188/1544762645552446"">Frost and Trump vs. Nieporte and Arrigo</a>"
2017-02-05,"2017-02-05 09:27:00",_http://publicpool.kinja.com/subject-travel-pool-1-golf-club-1792015480,"2017-02-05 14:08:00",_http://publicpool.kinja.com/subject-travel-pool-3-departing-trump-international-1792019219,"Trump Intl, West Palm Beach, FL",Likely,_,
2017-02-11,"2017-02-11 09:26:00",_http://publicpool.kinja.com/subject-print-travel-pool-report-3-1792253007,"2017-02-11 13:50:00",_http://publicpool.kinja.com/subject-print-travel-pool-report-4-1792256285,"Trump Natl, Jupiter, FL",Yes,https://www.nytimes.com/2017/02/12/us/politics/donald-trump-golf-obama.html,"<a href=""https://twitter.com/realDonaldTrump/status/830555911559249926"">18 holes with Shinzo Abe</a>"
2017-02-12,"2017-02-12 08:31:00",_http://publicpool.kinja.com/subject-print-travel-pool-report-1-1792269814,"2017-02-12 13:49:00",_http://publicpool.kinja.com/subject-2-18-travel-pool-2-1792515075,"Trump Natl, Jupiter, FL",Likely,_,
2017-02-19,"2017-02-19 08:58:00",_http://publicpool.kinja.com/subject-pool-report-4-1792533166,"2017-02-19 14:25:00",_http://publicpool.kinja.com/subject-pool-report-4-1792533166,"Trump Intl, West Palm Beach, FL",Yes,http://www.cnn.com/2017/02/20/politics/donald-trump-golfing-presidency/index.html,"<a href=""http://nolayingup.com/2017/02/20/rory-trump/"">With McIlroy, Mullen, and Levine</a>"
2017-02-18,"2017-02-18 08:51:00",_http://publicpool.kinja.com/subject-2-18-travel-pool-1-1792511186,"2017-02-18 13:16:00",_http://publicpool.kinja.com/subject-2-18-travel-pool-2-1792515075,"Trump Intl, West Palm Beach, FL",Yes,http://www.cnn.com/2017/02/20/politics/donald-trump-golfing-presidency/index.html,"<a href=""http://ktla.com/2017/02/20/aides-to-trump-critic-of-obamas-time-spent-golfing-try-to-hide-presidents-time-on-the-links/"">""Played a couple""</a>"
2017-03-04,"2017-03-04 09:26:00",_http://publicpool.kinja.com/subject-print-travel-pool-report-3-1792968675,"2017-03-04 13:05:00",_http://publicpool.kinja.com/subject-print-travel-pool-report-4-1792971903,"Trump Intl, West Palm Beach, FL",Likely,_,"<a href=""http://www.washingtonexaminer.com/trump-visits-golf-course-after-tweeting-obama-wiretap-accusations/article/2616451"">Wiretap tweet</a>"
2017-03-05,"2017-03-05 09:13:00",_http://publicpool.kinja.com/subject-travel-pool-report-2-golf-1792984718,"2017-03-05 12:48:00",_http://publicpool.kinja.com/subject-travel-pool-report-3-golf-club-depart-1792987436,"Trump Intl, West Palm Beach, FL",Yes,_https://www.instagram.com/p/BRRDqjaA4cc/,"<a href=""https://www.instagram.com/p/BRRDqjaA4cc/"">With David and Sean Frost</a>"
2017-03-11,"2017-03-11 12:39:00",_http://publicpool.kinja.com/subject-pool-report-3-1793186515,"2017-03-11 14:50:00",_http://publicpool.kinja.com/subject-pool-report-5-1793187992,"Trump Natl, Potomac Falls, VA",Likely,_,"<a href=""http://www.golf.com/tour-news/2017/03/11/president-trump-holds-partial-cabinet-meeting-trump-national-virginia"">Cabinet meeting</a>"
2017-03-18,"2017-03-18 09:40:00",https://twitter.com/markknoller/status/843099239639105536,"2017-03-18 14:44:00",_http://publicpool.kinja.com/subject-pool-report-5-1793406302,"Trump Intl, West Palm Beach, FL",Yes,https://twitter.com/chrisruddynmx/status/843164640054001664,"<a href=""http://www.washingtonexaminer.com/trump-poses-for-photo-with-former-romney-aide-at-golf-club/article/2617798"">Glove picture</a>"
2017-03-19,"2017-03-19 08:37:00",_http://publicpool.kinja.com/subject-out-of-town-pool-report-1-1793417353,"2017-03-19 12:10:00",_http://publicpool.kinja.com/subject-out-of-town-pool-report-3-1793419961,"Trump Intl, West Palm Beach, FL",Likely,_,
2017-02-11,"2017-02-11 14:16:00",_http://publicpool.kinja.com/subject-print-travel-pool-report-5-1792257528,"2017-02-11 16:23:00",_http://publicpool.kinja.com/subject-print-travel-pool-report-7-1792259064,"Trump Intl, West Palm Beach, FL",Yes,https://www.nytimes.com/2017/02/12/us/politics/donald-trump-golf-obama.html,"<a href=""https://twitter.com/realDonaldTrump/status/830555911559249926"">9 more holes with Ernie Els</a>"
2017-03-25,"2017-03-25 11:01:00",_http://publicpool.kinja.com/subject-in-town-pool-3-1793636839,"2017-03-25 15:20:00",_http://publicpool.kinja.com/subject-in-town-pool-6-1793641392,"Trump Natl, Potomac Falls, VA",Yes,https://twitter.com/jbillinson/status/845732318736273410,"<a href=""https://twitter.com/JenniferJJacobs/status/846017888637145090"">18 holes, cleats picture</a>"
2017-03-26,"2017-03-26 11:04:00",_http://publicpool.kinja.com/subject-pool-report-no-2-arrival-trump-national-golf-1793652428,"2017-03-26 12:00:00",_http://publicpool.kinja.com/subject-pool-report-no-4-departing-club-1793653360,"Trump Natl, Potomac Falls, VA","Probably Not",_,"<a href=""https://twitter.com/hunterw/status/846032374299328513"">Watching golf</a>"
2017-04-02,"2017-04-02 10:44:00",_http://publicpool.kinja.com/subject-in-town-pool-report-3-1793935576,"2017-04-02 16:04:00",http://publicpool.kinja.com/subject-in-town-pool-report-7-1793939369,"Trump Natl, Potomac Falls, VA",Yes,https://www.bloomberg.com/news/articles/2017-04-02/trump-tees-off-with-rand-paul-to-show-gop-love-on-health-care,"<a href=""http://www.foxnews.com/politics/2017/04/02/golf-summit-trump-tees-up-talks-obamacare-with-paul-mulvaney.html"">With Paul and Mulvaney</a>"
2017-04-08,"2017-04-08 09:05:00",_http://publicpool.kinja.com/subject-mar-a-lago-pool-report-no-2-1794137973,"2017-04-08 14:15:00",_http://publicpool.kinja.com/subject-mar-a-lago-pool-report-no-3-1794141922,"Trump Intl, West Palm Beach, FL",Yes,https://twitter.com/AlliemalCNN/status/850756815210123267,"<a href=""http://www.mypalmbeachpost.com/news/china-summit-syrian-strikes-past-this-new-normal-for-trump/VwegMHt4jDc79bOW8n5rjK/"">Post President Xi visit</a>"
2017-04-09,"2017-04-09 09:32:00",_http://publicpool.kinja.com/subject-sunday-print-pool-report-2-1794152209,"2017-04-09 14:32:00",http://publicpool.kinja.com/subject-sunday-print-pool-report-3-1794155418,"Trump Intl, West Palm Beach, FL",Yes,http://thehill.com/homenews/administration/328024-trump-spotted-at-florida-golf-club,"<a href=""http://www.palmbeachdailynews.com/news/exclusive-president-trump-return-palm-beach-for-easter-weekend/Tx4Hjp6nzNwKv31dG3IuTL/"">""back next week""</a>"
2017-04-14,"2017-04-14 09:54:00",http://publicpool.kinja.com/subject-pool-report-1-1794326997,"2017-04-14 13:54:00",http://publicpool.kinja.com/subject-pool-report-2-1794335954,"Trump Intl, West Palm Beach, FL",Yes,https://www.axios.com/photo-of-trump-golfing-mar-a-lago-2361057362.html,"<a href=""http://www.sun-sentinel.com/local/palm-beach/fl-pn-trump-good-friday-visit-20170414-story.html"">Good Friday Golf</a>"
2017-04-15,"2017-04-15 08:58:00",http://publicpool.kinja.com/subject-wh-pool-report-1-1794352137,"2017-04-15 13:29:00",http://publicpool.kinja.com/subject-wh-pool-report-2-1794356466,"Trump Intl, West Palm Beach, FL",Likely,_,"<a href=""http://www.sun-sentinel.com/local/palm-beach/fl-pn-trump-saturday-easter-visit-20170415-story.html"">Amid tax march protests</a>"
2017-04-30,"2017-04-30 11:33:00",http://publicpool.kinja.com/subject-wh-pool-report-3-1794782494,"2017-04-30 16:00:00",http://publicpool.kinja.com/subject-wh-pool-report-4-1794785857,"Trump Natl, Potomac Falls, VA",Likely,_,"<a href=""https://twitter.com/jbillinson/status/858775269812953089"">Don't ask, don't tell</a>"
2017-05-05,"2017-05-05 00:00:00",http://publicpool.kinja.com/subject-travel-pool-1-potus-at-bedminster-1794954390,"2017-05-05 23:59:00",http://publicpool.kinja.com/subject-travel-pool-1-potus-at-bedminster-1794954390,"Trump Natl, Bedminster, NJ","Probably Not",_,"<a href=""http://www.nj.com/politics/index.ssf/2017/05/trumps_not-so-busy_day_in_bedminster.html"">""Working out of my home""</a>"
2017-05-06,"2017-05-06 00:00:00",http://publicpool.kinja.com/subject-daily-guidance-and-press-schedule-for-saturday-1794976389,"2017-05-06 23:59:00",http://publicpool.kinja.com/subject-travel-pool-report-1-1794982970,"Trump Natl, Bedminster, NJ",Yes,https://twitter.com/mikememoli/status/860986891377815553,"<a href=""https://www.washingtonpost.com/news/post-politics/wp/2017/05/06/spend-your-free-time-in-a-red-state-a-motorcade-of-protesters-rolls-by-trumps-n-j-property/"">Motorcade of protesters</a>"
2017-05-07,"2017-05-07 00:00:00",http://publicpool.kinja.com/subject-updated-daily-guidance-and-press-schedule-for-1794990499,"2017-05-07 19:19:00",http://publicpool.kinja.com/subject-travel-pool-1-pool-rolling-1795001924,"Trump Natl, Bedminster, NJ",Likely,_,"<a href=""http://www.mycentraljersey.com/story/news/politics/2017/05/07/president-trump-ends-weekend-bedminster/312041001/"">""Meetings!""</a>"
2017-05-14,"2017-05-14 10:32:00",http://publicpool.kinja.com/subject-pool-report-2-1795202720,"2017-05-14 14:35:00",http://publicpool.kinja.com/subject-pool-report-4-1795206641,"Trump Natl, Potomac Falls, VA",Likely,_,"<a href=""http://nypost.com/2017/05/14/trump-hits-a-few-balls-on-mothers-day/"">Ditching Melania on Mother's Day</a>"
2017-06-03,"2017-06-03 10:42:00",http://publicpool.kinja.com/subject-in-town-pool-report-2-1795784391,"2017-06-03 14:22:00",http://publicpool.kinja.com/subject-in-town-pool-report-3-1795786847,"Trump Natl, Potomac Falls, VA",Likely,_,"<a href=""http://www.businessinsider.com/trump-skipped-the-pittsburgh-not-paris-rally-to-go-to-his-golf-club-2017-6"">Skipping his own rally</a>"
2017-06-04,"2017-06-04 09:30:00",http://publicpool.kinja.com/subject-in-town-pool-report-2-1795796133,"2017-06-04 13:51:00",http://publicpool.kinja.com/subject-in-town-pool-report-3-1795798554,"Trump Natl, Potomac Falls, VA",Yes,https://thegolfnewsnet.com/golfnewsnetteam/2017/06/04/donald-trump-played-golf-peyton-manning-sen-bob-corker-105307/,"<a href=""https://twitter.com/Al_Drago/status/871439557492957184"">With Corker and Manning</a>"
2017-06-10,"2017-06-10 00:00:00",http://publicpool.kinja.com/subject-daily-guidance-and-press-schedule-for-saturday-1795978292,"2017-06-10 23:59:00",http://publicpool.kinja.com/subject-out-of-town-2-travel-photo-lid-1795988270,"Trump Natl, Bedminster, NJ",Yes,https://www.washingtonpost.com/news/football-insider/wp/2017/06/14/kirk-cousins-plays-a-round-of-golf-with-president-trump/,"<a href=""http://www.espn.com/blog/nflnation/post/_/id/239284/kirk-cousins-new-life-golfing-with-the-president-and-reduced-work"">With Kirk Cousins</a>"
2017-06-11,"2017-06-11 00:00:00",http://publicpool.kinja.com/subject-daily-guidance-and-press-schedule-for-sunday-1795992877,"2017-06-11 19:09:00",http://publicpool.kinja.com/subject-travel-pool-report-4-newark-1796003786,"Trump Natl, Bedminster, NJ",Likely,_,"<a href=""https://twitter.com/hunterw/status/874048716327591936"">Presidential golf cart spotted</a>"
2017-06-24,"2017-06-24 10:55:00",http://publicpool.kinja.com/subject-pool-report-2-arrival-at-trump-national-va-1796390670,"2017-06-24 14:03:00",http://publicpool.kinja.com/subject-pool-report-3-leaving-trump-national-1796392274,"Trump Natl, Potomac Falls, VA",Yes,https://twitter.com/Fahrenthold/status/878687241056419844,"<a href=""http://www.inquisitr.com/4320311/melanias-dad-is-back-not-golfing-with-donald-trump-at-golf-club-in-sterling-virginia-near-washington-d-c/"">""Not golfing"" with father-in-law</a>"
2017-06-25,"2017-06-25 09:51:00",http://publicpool.kinja.com/subject-pool-report-2-golf-1796400277,"2017-06-25 13:40:00",http://publicpool.kinja.com/subject-pool-report-3-departing-golf-club-1796402538,"Trump Natl, Potomac Falls, VA",Yes,http://thehill.com/blogs/blog-briefing-room/news/339397-trump-plays-18-holes-of-golf-at-virginia-club-report,"<a href=""http://www.dailymail.co.uk/news/article-4638048/Donald-Trump-spends-31st-day-golf-course-president.html"">Playing through</a>"
2017-07-01,"2017-07-01 00:00:00",http://publicpool.kinja.com/subject-daily-guidance-and-press-schedule-for-saturday-1796567287,"2017-07-01 18:30:00",http://publicpool.kinja.com/subject-travel-pool-1-departing-bedminster-1796579588,"Trump Natl, Bedminster, NJ",Likely,_,"<a href=""http://www.inquisitr.com/4339093/trump-photographed-in-bathroom-with-instagram-user-at-trump-national-golf-club-in-bedminster-new-jersey/"">Rainy day in the bathroom?</a>"
2017-07-02,"2017-07-02 00:00:00",http://publicpool.kinja.com/subject-updated-daily-guidance-and-press-schedule-for-1796582194,"2017-07-02 23:59:00",http://publicpool.kinja.com/subject-travel-pool-report-1-travel-photo-lid-1796592750,"Trump Natl, Bedminster, NJ",Likely,_,
2017-07-03,"2017-07-03 00:00:00",http://publicpool.kinja.com/subject-updated-daily-guidance-and-press-schedule-for-1796598878,"2017-07-03 19:00:00",http://publicpool.kinja.com/subject-travel-pool-report-2-departure-for-andrews-1796611578,"Trump Natl, Bedminster, NJ",Yes,https://twitter.com/JenniferJJacobs/status/882235265082949632,"<a href=""http://www.dailymail.co.uk/news/article-4662776/Trump-poses-young-fans-trip-golf-course.html"">Enjoying an ice cream cone</a>"
2017-07-04,"2017-07-04 09:58:00",http://publicpool.kinja.com/subject-pool-report-3-1796620897,"2017-07-04 13:42:00",http://publicpool.kinja.com/subject-pool-report-4-1796623627,"Trump Natl, Potomac Falls, VA",Likely,_,
2017-07-09,"2017-07-09 10:14:00",http://publicpool.kinja.com/subject-in-town-pool-report-2-1796753480,"2017-07-09 14:22:00",http://publicpool.kinja.com/subject-in-town-pool-report-4-1796756600,"Trump Natl, Potomac Falls, VA",Likely,_,
2017-07-14,"2017-07-14 15:37:00",http://publicpool.kinja.com/subject-new-jersey-pool-report-2-arrival-at-bedmins-1796931375,"2017-07-14 23:59:00",http://publicpool.kinja.com/subject-daily-guidance-and-press-schedule-for-saturday-1796937919,"Trump Natl, Bedminster, NJ","Probably Not",_,"<a href=""https://www.washingtonpost.com/news/early-lead/wp/2017/07/14/trump-tweets-that-he-will-attend-the-u-s-womens-open/"">U.S. Womens Open</a>"
2017-07-15,"2017-07-15 14:29:00",http://publicpool.kinja.com/subject-bedminster-pool-report-2-potus-arrives-1796949429,"2017-07-15 18:19:00",http://publicpool.kinja.com/subject-new-jersey-pool-report-6-1796952535,"Trump Natl, Bedminster, NJ","Probably Not",_,"<a href=""https://www.reuters.com/article/us-golf-women-uschamp-trump-idUSKBN1A00RQ"">In his glass enclosed box</a>"
2017-07-16,"2017-07-16 15:11:00",http://publicpool.kinja.com/subject-bedminster-7-16-pool-report-5-1796963207,"2017-07-16 18:43:00",http://publicpool.kinja.com/subject-bedminster-7-16-pool-report-1796966434,"Trump Natl, Bedminster, NJ","Probably Not",_,"<a href=""http://thehill.com/blogs/blog-briefing-room/news/342267-womens-protest-receives-frosty-welcome-at-trump-golf-course"">Ultraviolet protests</a>"
2017-07-22,"2017-07-22 13:37:00",http://publicpool.kinja.com/subject-travel-pool-report-8-arrival-at-gold-club-1797157488,"2017-07-22 17:46:00",http://publicpool.kinja.com/subject-travel-pool-10-1797161114,"Trump Natl, Potomac Falls, VA",Yes,https://www.facebook.com/philip.hoff/posts/10101265952792327,"<a href=""http://www.washingtonexaminer.com/trump-visits-virginia-golf-course/article/2629434"">Lunch during a thunderstorm</a>"
2017-07-23,"2017-07-23 10:05:00",http://publicpool.kinja.com/subject-in-town-pool-report-2-1797169806,"2017-07-23 14:17:00",http://publicpool.kinja.com/subject-in-town-pool-report-5-1797172375,"Trump Natl, Potomac Falls, VA",Yes,_https://www.instagram.com/p/BW6KLG6gU2Y/,
2017-07-30,"2017-07-30 09:38:00",http://publicpool.kinja.com/subject-pool-report-1-1797374212,"2017-07-30 14:17:00",http://publicpool.kinja.com/subject-pool-report-2-rolling-1797377264,"Trump Natl, Potomac Falls, VA",Likely,_,"<a href=""http://www.thenewcivilrightsmovement.com/ryanjent/_trump_is_weak_and_sniveling_displayed_on_trump_s_golf_course_tv_s_until_press_arrived"">Trump is ""weak and sniveling""</a>"
2017-08-05,"2017-08-05 00:00:00",http://publicpool.kinja.com/subject-travel-print-pool-report-1-lunch-lid-news-1797562078,"2017-08-05 23:59:00",http://publicpool.kinja.com/subject-travel-print-pool-report-2-lid-1797566551,"Trump Natl, Bedminster, NJ",Yes,http://www.washingtonexaminer.com/trump-greets-wedding-guests-at-golf-resort-in-new-jersey/article/2630734,"<a href=""http://www.nydailynews.com/news/politics/trump-insists-new-jersey-golf-club-retreat-not-vacation-article-1.3387449"">""This is not a vacation""</a>"
2017-08-06,"2017-08-06 00:00:00",http://publicpool.kinja.com/subject-travel-pool-report-1-1797575074,"2017-08-06 23:59:00",http://publicpool.kinja.com/subject-travel-pool-report-3-final-1797581791,"Trump Natl, Bedminster, NJ",Likely,_,
