"Golf Date","Arrival Time","Arrival Source","Depart Time","Depart Source",Club,Sighted?,"Golf Source",Comment
2017-08-07,"2017-08-07 00:00:00",http://publicpool.kinja.com/subject-pool-report-1-1797591709,"2017-08-07 23:59:00",http://publicpool.kinja.com/subject-pool-report-3-1797616886,"Trump Natl, Bedminster, NJ","Probably Not",_,"<a href=""http://www.esquire.com/news-politics/news/a56873/trump-tweet-rain-golf/"">Rainy day Twitter storm</a>"
2017-08-08,"2017-08-08 00:00:00",http://publicpool.kinja.com/subject-daily-guidance-and-press-schedule-for-tuesday-1797618711,"2017-08-08 23:59:00",http://publicpool.kinja.com/subject-whca-print-wh-pool-pool-report-2-1797656860,"Trump Natl, Bedminster, NJ",Likely,_,
2017-08-09,"2017-08-09 00:00:00",http://publicpool.kinja.com/subject-travel-pool-1-1797676040,"2017-08-09 23:59:00",http://publicpool.kinja.com/subject-travel-pool-3-lid-1797695773,"Trump Natl, Bedminster, NJ",Yes,http://www.washingtonexaminer.com/trumps-golf-partner-reveals-he-and-president-played-18-holes/article/2631095,"<a href=""https://twitter.com/4everNeverTrump/status/895369166282260481"">With a ""random person""</a>"
2017-08-10,"2017-08-10 00:00:00",http://publicpool.kinja.com/subject-daily-guidance-and-press-schedule-for-thursday-1797699774,"2017-08-10 23:59:00",http://publicpool.kinja.com/subject-bedminster-pool-report-no-6-travel-photo-l-1797731861,"Trump Natl, Bedminster, NJ",Likely,_,"<a href=""https://www.yahoo.com/news/news/why-russian-airforce-flying-over-103352098.html"">Under Russian spy jets</a>"
2017-08-11,"2017-08-11 00:00:00",https://publicpool.kinja.com/subject-daily-guidance-and-press-schedule-for-friday-1797737933,"2017-08-11 23:59:00",http://publicpool.kinja.com/subject-out-of-town-pool-report-5-lid-1797767814,"Trump Natl, Bedminster, NJ",Yes,_https://www.instagram.com/p/BXo0PgrAaCh/,"<a href=""https://twitter.com/realDonaldTrump/status/895970429734711298"">""locked and loaded""</a>"
2017-08-12,"2017-08-12 00:00:00",http://publicpool.kinja.com/subject-daily-guidance-and-press-schedule-for-saturday-1797770509,"2017-08-12 23:59:00",http://publicpool.kinja.com/subject-pool-report-no-4-1797784555,"Trump Natl, Bedminster, NJ",Likely,_,
2017-08-13,"2017-08-13 00:00:00",http://publicpool.kinja.com/subject-daily-guidance-and-press-schedule-for-sunday-1797791752,"2017-08-13 23:59:00",http://publicpool.kinja.com/subject-out-of-town-pool-report-no-2-lid-1797802936,"Trump Natl, Bedminster, NJ",Likely,_,
2017-08-16,"2017-08-16 14:56:00",http://publicpool.kinja.com/subject-wh-travel-pool-report-8-1797914911,"2017-08-16 23:59:00",http://publicpool.kinja.com/subject-wh-travel-pool-report-9-1797914789,"Trump Natl, Bedminster, NJ","Probably Not",_,"<a href=""https://twitter.com/repdavetrott/status/897790564879478785"">More golf, less talk?</a>"
2017-08-17,"2017-08-17 00:00:00",http://publicpool.kinja.com/subject-daily-guidance-and-press-schedule-for-thursday-1797919003,"2017-08-17 23:59:00",http://publicpool.kinja.com/subject-whca-print-wh-pool-wh-travel-pool-report-1797955176,"Trump Natl, Bedminster, NJ",Likely,_,"<a href=""https://www.nytimes.com/2017/08/18/us/politics/trump-dinner-top-donors-tax-reform.html"">Dining with ""biggest donors""</a>"
2017-08-18,"2017-08-18 17:56:00",http://publicpool.kinja.com/subject-travel-pool-report-8-1797990692,"2017-08-18 23:59:00",http://publicpool.kinja.com/subject-travel-pool-report-8-1797990692,"Trump Natl, Bedminster, NJ","Probably Not",_,"<a href=""http://www.nj.com/politics/index.ssf/2017/08/trumps_bedminster_golf_club_again_welcomes_the_pre.html"">Back from Camp David</a>"
2017-08-19,"2017-08-19 00:00:00",http://publicpool.kinja.com/subject-daily-guidance-and-press-schedule-for-saturday-1798023258,"2017-08-19 23:59:00",http://publicpool.kinja.com/subject-wh-travel-pool-2-1798062566,"Trump Natl, Bedminster, NJ","Probably Not",_,
2017-08-20,"2017-08-20 00:00:00",http://publicpool.kinja.com/subject-daily-guidance-and-press-schedule-for-sunday-1798082596,"2017-08-20 17:00:00",https://twitter.com/markknoller/status/899428440667037697,"Trump Natl, Bedminster, NJ",Yes,_https://www.instagram.com/p/BYByxwTBlSX/,"<a href=""http://www.dailymail.co.uk/news/article-4810166/President-Trump-dines-golfs-Ivanka-poses-photo.html"">The vacation ends</a>"
2017-09-16,"2017-09-16 00:00:00",http://publicpool.kinja.com/subject-daily-guidance-and-press-schedule-for-saturday-1817176017,"2017-09-16 23:59:00",http://publicpool.kinja.com/subject-out-of-town-pool-report-4-travel-photo-lid-1818479447,"Trump Natl, Bedminster, NJ",Likely,_,
2017-09-17,"2017-09-17 00:00:00",http://publicpool.kinja.com/subject-daily-guidance-and-press-schedule-for-sunday-1818480725,"2017-09-17 16:15:00",http://publicpool.kinja.com/subject-out-of-town-pool-report-2-1818491926,"Trump Natl, Bedminster, NJ",Likely,_,"<a href=""https://www.nytimes.com/2017/09/17/us/politics/hillary-golfball-trump-tweets.html"">Retweeting childish Hillary GIF</a>"
2017-09-22,"2017-09-22 00:00:00",http://publicpool.kinja.com/subject-daily-guidance-and-press-schedule-for-friday-1818644365,"2017-09-22 17:00:00",http://publicpool.kinja.com/subject-travel-pool-report-2-1818674771,"Trump Natl, Bedminster, NJ",Likely,_,
2017-09-23,"2017-09-23 00:00:00",http://publicpool.kinja.com/subject-daily-guidance-and-press-schedule-for-saturday-1818683550,"2017-09-23 23:59:00",http://publicpool.kinja.com/subject-pool-report-2-1818693959,"Trump Natl, Bedminster, NJ",Likely,_,"<a href=""https://www.cbssports.com/nba/news/steph-curry-responds-to-trumps-comments-thats-not-what-leaders-do/"">Disinviting Stephen Curry</a>"
2017-09-24,"2017-09-24 00:00:00",http://publicpool.kinja.com/subject-updated-daily-guidance-and-press-schedule-for-1818697148,"2017-09-24 16:00:00",http://publicpool.kinja.com/subject-pool-report-1-1818708115,"Trump Natl, Bedminster, NJ",Likely,_,"<a href=""https://www.nytimes.com/2017/09/24/sports/nfl-trump-anthem-protests.html"">While urging NFL boycott</a>"
2017-09-29,"2017-09-29 17:50:00",http://publicpool.kinja.com/subject-travel-pool-report-3-lid-1819010800,"2017-09-29 23:59:00",http://publicpool.kinja.com/subject-travel-pool-report-3-lid-1819010800,"Trump Natl, Bedminster, NJ","Probably Not",_,
2017-09-30,"2017-09-30 00:00:00",http://publicpool.kinja.com/subject-daily-guidance-and-press-schedule-for-saturday-1819015990,"2017-09-30 23:59:00",http://publicpool.kinja.com/subject-updated-daily-guidance-and-press-schedule-for-1819032239,"Trump Natl, Bedminster, NJ",Likely,_,"<a href=""http://www.nydailynews.com/news/politics/president-trump-slams-san-juan-mayor-puerto-rico-leaders-article-1.3532130"">Insulting disaster victims</a>"
2017-10-01,"2017-10-01 00:00:00",http://publicpool.kinja.com/subject-updated-daily-guidance-and-press-schedule-for-1819032239,"2017-10-01 13:05:00",http://publicpool.kinja.com/subject-travel-pool-report-2-osprey-1819038318,"Trump Natl, Bedminster, NJ",Yes,https://patch.com/us/white-house/trumps-tweet-over-waste-time-negotiating-north-korea-apparently-sent-golf-course,
2017-10-01,"2017-10-01 15:35:00",http://publicpool.kinja.com/subject-travel-pool-report-5-golf-1819040093,"2017-10-01 18:20:00",http://publicpool.kinja.com/subject-travel-pool-report-8-dedication-to-puerto-rico-1819042413,"Liberty Natl, Jersey City, NJ","Probably Not",_,"<a href=""https://www.nytimes.com/aponline/2017/10/01/us/ap-glf-presidents-cup-trump.html"">Presidents Cup</a>"
2017-10-07,"2017-10-07 09:56:00",http://publicpool.kinja.com/subject-pool-report-2-1819244757,"2017-10-07 14:25:00",http://publicpool.kinja.com/subject-departure-from-trump-national-1819248369,"Trump Natl, Potomac Falls, VA",Yes,https://www.instagram.com/p/BZ9U1CQBRUL/,"<a href=""http://ijr.com/the-response/2017/10/993019-trump-goes-golf-course-dressed-golf-hurricane-nate-bears/"">Dressed for golf</a>"
2017-10-08,"2017-10-08 10:52:00",http://publicpool.kinja.com/subject-pool-report-2-1819260301,"2017-10-08 15:18:00",http://publicpool.kinja.com/subject-pool-report-4-1819263697,"Trump Natl, Potomac Falls, VA",Yes,https://www.instagram.com/p/BaAlO40l-23/,"<a href=""http://www.nydailynews.com/news/politics/corker-calls-white-house-day-care-center-trump-twitter-feud-article-1.3549305"">Away from his ""adult day care center""</a>"
2017-10-09,"2017-10-09 11:55:00",http://publicpool.kinja.com/subject-in-town-pool-report-2-lindsey-graham-golf-1819282134,"2017-10-09 15:10:00",http://publicpool.kinja.com/subject-in-town-pool-report-3-departure-from-golf-1819289551,"Trump Natl, Potomac Falls, VA",Yes,http://www.cnn.com/2017/10/09/politics/donald-trump-property-lindsey-graham-golf/index.html,"<a href=""http://www.golf.com/tour-news/2017/10/09/president-trump-shot-73-windy-and-wet-conditions-says-sen-lindsey-graham"">Shot a ""73"" with Lindsey Graham</a>"
2017-10-14,"2017-10-14 10:40:00",http://publicpool.kinja.com/subject-pool-report-3-golf-1819470644,"2017-10-14 14:55:00",http://publicpool.kinja.com/subject-pool-report-5-1819473857,"Trump Natl, Potomac Falls, VA",Yes,https://www.instagram.com/p/BaPocpDD9Ef/,"<a href=""http://www.thestate.com/news/politics-government/article178935881.html"">Second round with Sen. Graham</a>"
2017-10-15,"2017-10-15 10:38:00",http://publicpool.kinja.com/subject-pool-report-no-2-arrival-1819484284,"2017-10-15 15:14:00",http://publicpool.kinja.com/subject-pool-report-no-4-back-to-wh-1819487544,"Trump Natl, Potomac Falls, VA",Yes,http://publicpool.kinja.com/subject-pool-report-no-3-golf-1819484974,"<a href=""http://www.cnn.com/2017/10/15/politics/rand-paul-golf-trump/index.html"">Beating Rand Paul</a>"
2017-10-21,"2017-10-21 10:45:00",http://publicpool.kinja.com/subject-pool-report-2-1819737092,"2017-10-21 14:39:00",http://publicpool.kinja.com/subject-pool-report-4-1819739977,"Trump Natl, Potomac Falls, VA",Yes,https://twitter.com/POTUSWatch2016/status/922230211311296512,"<a href=""https://twitter.com/mkraju/status/922182278696128514"">CNN Pic?</a>"
2017-10-22,"2017-10-22 10:17:00",http://publicpool.kinja.com/subject-in-town-pool-2-1819750267,"2017-10-22 15:09:00",http://publicpool.kinja.com/subject-in-town-pool-3-1819753421,"Trump Natl, Potomac Falls, VA",Yes,http://www.gettyimages.com/license/865131276,"<a href=""https://twitter.com/Carrasquillo/status/922181408583503872"">With Mick Mulvaney?</a>"
2017-10-28,"2017-10-28 10:52:00",http://publicpool.kinja.com/subject-wh-in-town-pool-report-2-1819938340,"2017-10-28 15:12:00",http://publicpool.kinja.com/subject-wh-in-town-pool-report-3-1819941695,"Trump Natl, Potomac Falls, VA",Yes,http://thehill.com/blogs/in-the-know/in-the-know/357668-nbc-video-catches-trump-on-the-golf-course,"<a href=""https://www.golfdigest.com/story/sorry-internet-but-donald-trump-might-not-be-cheating-at-golf-in-this-video"">Not cheating!</a>"
2017-11-05,"2017-11-05 12:00:00",http://publicpool.kinja.com/subject-travel-pool-6-country-club-1820152305,"2017-11-05 14:52:00",http://publicpool.kinja.com/subject-travel-pool-7-country-club-departure-1820153739,"Kasumigaseki, Japan",Yes,http://www.foxnews.com/politics/2017/11/05/trump-meets-with-abe-hails-longtime-us-japan-alliance.html,"<a href=""http://time.com/5016998/trump-shinzo-golf-video/"">Trump misses Abes tumble</a>"
2017-11-22,"2017-11-22 09:26:00",http://publicpool.kinja.com/subject-pool-report-3-1820675991,"2017-11-22 14:23:00",http://publicpool.kinja.com/subject-whca-print-wh-pool-pool-report-5-1820687670,"Trump Intl, West Palm Beach, FL",Likely,_,"<a href=""https://www.theguardian.com/us-news/2017/nov/22/donald-trump-golf-mar-a-lago-thanksgiving-meetings"">Back at Mar-a-Lago</a>"
2017-11-23,"2017-11-23 11:10:00",http://publicpool.kinja.com/subject-pool-report-no-9-1820706319,"2017-11-23 15:31:00",http://publicpool.kinja.com/subject-pool-report-no-11-1820710008,"Trump Intl, West Palm Beach, FL",Likely,_,"<a href=""https://twitter.com/wpjenna/status/933732905825824768"">A busy Thanksgiving</a>"
2017-11-24,"2017-11-24 09:16:00",http://publicpool.kinja.com/subject-pool-report-3-1820720376,"2017-11-24 13:28:00",http://publicpool.kinja.com/subject-pool-report-5-1820723972,"Trump Natl, Jupiter, FL",Yes,https://twitter.com/realDonaldTrump/status/934031535757582336,"<a href=""http://www.cnn.com/2017/11/24/politics/trump-tiger-woods-dustin-johnson/index.html"">""Quickly"" with Woods, Johnson, and Faxon</a>"
2017-11-25,"2017-11-25 07:55:00",http://publicpool.kinja.com/subject-whca-print-wh-pool-pool-report-3-1820733997,"2017-11-25 13:52:00",http://publicpool.kinja.com/subject-whca-print-wh-pool-pool-report-4-1820737098,"Trump Intl, West Palm Beach, FL",Yes,https://apnews.com/4f485fb6a45b4869916308b7d92981e3/Trump-spotted-golfing-with-Nicklaus,"<a href=""https://www.nytimes.com/aponline/2017/11/25/us/ap-us-trump-golf.html"">With Jack and Gary Nicklaus</a>"
2017-11-26,"2017-11-26 09:33:00",http://publicpool.kinja.com/subject-pool-report-no-2-1820746094,"2017-11-26 13:57:00",http://publicpool.kinja.com/subject-pool-report-no-3-1820748807,"Trump Intl, West Palm Beach, FL",Likely,_,
2017-12-10,"2017-12-10 09:37:00",http://publicpool.kinja.com/subject-travel-pool-2-trump-international-golf-club-1821163007,"2017-12-10 14:12:00",http://publicpool.kinja.com/subject-travel-pool-4-golf-over-1821166266,"Trump Intl, West Palm Beach, FL",Yes,http://thehill.com/homenews/news/364161-trump-spends-sunday-morning-at-florida-golf-club,"<a href=""http://www.thestate.com/news/politics-government/article189192754.html"">With Graham, on a ""spectacular golf course""</a>"
2017-12-23,"2017-12-23 09:07:00",http://publicpool.kinja.com/subject-pool-report-2-1821550452,"2017-12-23 14:07:00",http://publicpool.kinja.com/subject-pool-report-3-1821553383,"Trump Intl, West Palm Beach, FL",Yes,https://twitter.com/kylegriffin1/status/944657641955045376,"<a href=""https://www.golfdigest.com/story/donald-trump-plays-pre-christmas-round-of-golf-with-pga-tour-players"">With Thomas, Berger, and Herman</a>"
2017-12-24,"2017-12-24 10:18:00",http://publicpool.kinja.com/subject-pool-report-3-1821561529,"2017-12-24 14:44:00",http://publicpool.kinja.com/subject-pool-report-3-1821564641,"Trump Intl, West Palm Beach, FL",Likely,,"<a href=""http://www.foxnews.com/politics/2017/12/24/trumps-rails-against-fake-news-thanks-veterans-during-busy-christmas-eve.html"">Christmas Eve golf?</a>"
2017-12-26,"2017-12-26 09:05:00",http://publicpool.kinja.com/subject-pool-report-no-1-1821580145,"2017-12-26 14:15:00",http://publicpool.kinja.com/subject-pool-report-no-3-1821585178,"Trump Intl, West Palm Beach, FL",Yes,http://thehill.com/blogs/blog-briefing-room/news/366529-cnn-cameras-capture-video-of-trump-golfing-in-florida,"<a href=""http://www.nydailynews.com/news/politics/president-trump-back-work-golf-day-christmas-article-1.3721471"">""Back to work"" with Sen. David Purdue</a>"
2017-12-27,"2017-12-27 09:07:00",http://publicpool.kinja.com/subject-pool-report-2-1821597878,"2017-12-27 14:07:00",http://publicpool.kinja.com/subject-pool-report-3-1821606476,"Trump Intl, West Palm Beach, FL",Likely,,"<a href=""http://money.cnn.com/2017/12/27/media/truck-blocks-camera-trump-golf-course/index.html"">Behind a big white truck?</a>"
2017-12-28,"2017-12-28 08:36:00",http://publicpool.kinja.com/subject-pool-report-2-trump-international-golf-club-1821621136,"2017-12-28 14:11:00",http://publicpool.kinja.com/subject-pool-report-3-leaving-trump-international-go-1821629757,"Trump Intl, West Palm Beach, FL",Yes,https://www.instagram.com/p/BdSSU85FnUy/,"<a href=""https://www.nytimes.com/2017/12/29/insider/mike-schmidt-interview-donald-trump.html"">Ahead of NY Times interview</a>"
2017-12-29,"2017-12-29 09:09:00",http://publicpool.kinja.com/subject-travel-pool-2-golf-club-arrival-1821645862,"2017-12-29 14:41:00",http://publicpool.kinja.com/subject-travel-pool-4b-more-from-coast-guard-photo-1821652698,"Trump Intl, West Palm Beach, FL",Yes,https://www.instagram.com/p/BdTIC4eHq1N/,"<a href=""https://www.mediaite.com/tv/watch-trump-hosts-coast-guard-members-on-golf-course/"">Coast Guard Scramble</a>"
2017-12-30,"2017-12-30 09:40:00",http://www.nydailynews.com/news/politics/trump-tweeted-back-work-spent-5-days-row-golf-club-article-1.3728155,"2017-12-30 14:30:00",https://twitter.com/waynewashpbpost/status/947190095945371651,"Trump Intl, West Palm Beach, FL",Yes,https://www.instagram.com/p/BdVk4T4gMbz/,"<a href=""https://www.instagram.com/p/BdVk4T4gMbz/"">With golf pro David Frost</a>"
2017-12-31,"2017-12-31 09:44:00",https://twitter.com/CillizzaCNN/status/947483813231382528,"2017-12-31 15:15:00",http://publicpool.kinja.com/subject-travel-pool-5-return-to-mal-gov-scott-readou-1821685936,"Trump Intl, West Palm Beach, FL",Maybe,,"<a href=""http://thehill.com/homenews/campaign/350455-rick-scotts-hurricane-response-boosts-profile-for-potential-senate-run"">Lunch with Governor Scott</a>"
2018-01-01,"2018-01-01 08:51:00",http://publicpool.kinja.com/subject-pool-report-no-1-happy-2018-1821689279,"2018-01-01 13:20:00",https://twitter.com/ChuckWeber12/status/947906591512317953,"Trump Intl, West Palm Beach, FL",Yes,http://thehill.com/blogs/blog-briefing-room/news/366971-trump-starts-2018-at-golf-club,"<a href=""http://www.golf.com/tour-news/2018/01/02/president-trump-golf-course-rare-video-footage-offers-behind-scenes-look"">With Fred and Taylor Funk</a>"
